is Elon Musk,context annotations domain 0,context annotations entity 0,context annotations domain 1,context annotations entity 1,context annotations domain 2,context annotations entity 2,context annotations domain 3,context annotations entity 3,context annotations domain 4,context annotations entity 4,context annotations domain 5,context annotations entity 5,annotations
False,Person,Kim Kardashian,Entertainment Personality,Kim Kardashian,Unified Twitter Taxonomy,Kim Kardashian,Unified Twitter Taxonomy,Celebrities,Unified Twitter Taxonomy,Famous families,Unified Twitter Taxonomy,Kardashian-Jenner,
False,Person,Kim Kardashian,Entertainment Personality,Kim Kardashian,Unified Twitter Taxonomy,Kim Kardashian,Unified Twitter Taxonomy,Celebrities,Unified Twitter Taxonomy,Famous families,Unified Twitter Taxonomy,Kardashian-Jenner,
False,Person,Kim Kardashian,Entertainment Personality,Kim Kardashian,Unified Twitter Taxonomy,Kim Kardashian,Unified Twitter Taxonomy,Celebrities,Unified Twitter Taxonomy,Famous families,Unified Twitter Taxonomy,Kardashian-Jenner,"[0.4052, 'Beats', 'Other']"
False,Person,Kim Kardashian,Entertainment Personality,Kim Kardashian,Unified Twitter Taxonomy,Kim Kardashian,Unified Twitter Taxonomy,Celebrities,Unified Twitter Taxonomy,Famous families,Unified Twitter Taxonomy,Kardashian-Jenner,
False,Person,Kim Kardashian,Entertainment Personality,Kim Kardashian,Unified Twitter Taxonomy,Kim Kardashian,Unified Twitter Taxonomy,Celebrities,Unified Twitter Taxonomy,Famous families,Unified Twitter Taxonomy,Kardashian-Jenner,
False,Person,Kim Kardashian,Entertainment Personality,Kim Kardashian,Unified Twitter Taxonomy,Kim Kardashian,Unified Twitter Taxonomy,Celebrities,Unified Twitter Taxonomy,Famous families,Unified Twitter Taxonomy,Kardashian-Jenner,
False,Person,Kim Kardashian,Entertainment Personality,Kim Kardashian,Unified Twitter Taxonomy,Kim Kardashian,Unified Twitter Taxonomy,Celebrities,Unified Twitter Taxonomy,Famous families,Unified Twitter Taxonomy,Kardashian-Jenner,
False,TV Shows,The Kardashians ,Person,Kim Kardashian,TV Channels,Hulu US,Entertainment Personality,Kim Kardashian,Unified Twitter Taxonomy,Kim Kardashian,Unified Twitter Taxonomy,Reality TV,"[0.9618, 'TheKardashians', 'Other']"
False,Person,Kim Kardashian,Entertainment Personality,Kim Kardashian,Unified Twitter Taxonomy,Kim Kardashian,Unified Twitter Taxonomy,Celebrities,Unified Twitter Taxonomy,Famous families,Unified Twitter Taxonomy,Kardashian-Jenner,
False,Person,Kim Kardashian,Entertainment Personality,Kim Kardashian,Unified Twitter Taxonomy,Kim Kardashian,Unified Twitter Taxonomy,Celebrities,Unified Twitter Taxonomy,Famous families,Unified Twitter Taxonomy,Kardashian-Jenner,
False,Person,Kim Kardashian,Entertainment Personality,Kim Kardashian,Unified Twitter Taxonomy,Kim Kardashian,Unified Twitter Taxonomy,Celebrities,Unified Twitter Taxonomy,Famous families,Unified Twitter Taxonomy,Kardashian-Jenner,
False,Person,Kim Kardashian,Entertainment Personality,Kim Kardashian,Unified Twitter Taxonomy,Kim Kardashian,Unified Twitter Taxonomy,Celebrities,Unified Twitter Taxonomy,Famous families,Unified Twitter Taxonomy,Kardashian-Jenner,
False,Person,Kim Kardashian,Entertainment Personality,Kim Kardashian,Unified Twitter Taxonomy,Kim Kardashian,Unified Twitter Taxonomy,Celebrities,Unified Twitter Taxonomy,Famous families,Unified Twitter Taxonomy,Kardashian-Jenner,
False,Person,Kim Kardashian,Entertainment Personality,Kim Kardashian,Unified Twitter Taxonomy,Kim Kardashian,Unified Twitter Taxonomy,Celebrities,Unified Twitter Taxonomy,Famous families,Unified Twitter Taxonomy,Kardashian-Jenner,
False,Person,Kim Kardashian,Entertainment Personality,Kim Kardashian,Unified Twitter Taxonomy,Kim Kardashian,Unified Twitter Taxonomy,Celebrities,Unified Twitter Taxonomy,Famous families,Unified Twitter Taxonomy,Kardashian-Jenner,
False,Person,Kim Kardashian,Entertainment Personality,Kim Kardashian,Unified Twitter Taxonomy,Kim Kardashian,Unified Twitter Taxonomy,Celebrities,Unified Twitter Taxonomy,Famous families,Unified Twitter Taxonomy,Kardashian-Jenner,
False,Person,Kim Kardashian,Entertainment Personality,Kim Kardashian,Unified Twitter Taxonomy,Retail industry,Unified Twitter Taxonomy,Kim Kardashian,Unified Twitter Taxonomy,Celebrities,Unified Twitter Taxonomy,Famous families,
False,Person,Kim Kardashian,Entertainment Personality,Kim Kardashian,Unified Twitter Taxonomy,Kim Kardashian,Unified Twitter Taxonomy,Celebrities,Unified Twitter Taxonomy,Famous families,Unified Twitter Taxonomy,Kardashian-Jenner,
False,Person,Kim Kardashian,Entertainment Personality,Kim Kardashian,Unified Twitter Taxonomy,Kim Kardashian,Unified Twitter Taxonomy,Celebrities,Unified Twitter Taxonomy,Famous families,Unified Twitter Taxonomy,Kardashian-Jenner,
False,Person,Kim Kardashian,Entertainment Personality,Kim Kardashian,Unified Twitter Taxonomy,Kim Kardashian,Unified Twitter Taxonomy,Celebrities,Unified Twitter Taxonomy,Famous families,Unified Twitter Taxonomy,Kardashian-Jenner,
False,Person,Kim Kardashian,Entertainment Personality,Kim Kardashian,Unified Twitter Taxonomy,Kim Kardashian,Unified Twitter Taxonomy,Celebrities,Unified Twitter Taxonomy,Famous families,Unified Twitter Taxonomy,Kardashian-Jenner,"[0.4874, 'KardashianKloset', 'Organization']"
False,TV Shows,Today,Person,Kim Kardashian,TV Genres,Talk shows,Entertainment Personality,Kim Kardashian,Unified Twitter Taxonomy,Kim Kardashian,Unified Twitter Taxonomy,Television,
False,Person,Kim Kardashian,Brand,Apple,Entertainment Personality,Kim Kardashian,Unified Twitter Taxonomy,Apple,Unified Twitter Taxonomy,Kim Kardashian,Unified Twitter Taxonomy,Celebrities,"[0.5392, 'Beats Fit Pro', 'Other']"
False,Person,Kim Kardashian,Entertainment Personality,Kim Kardashian,Multimedia Franchise,Dune,Unified Twitter Taxonomy,Kim Kardashian,Unified Twitter Taxonomy,Sci-fi & fantasy,Unified Twitter Taxonomy,Entertainment franchises,"[0.6417, 'Pro', 'Other']"
False,Person,Kim Kardashian,Entertainment Personality,Kim Kardashian,Multimedia Franchise,Dune,Unified Twitter Taxonomy,Kim Kardashian,Unified Twitter Taxonomy,Sci-fi & fantasy,Unified Twitter Taxonomy,Entertainment franchises,"[0.6417, 'Pro', 'Other']"
False,TV Shows,The Kardashians ,Person,Kim Kardashian,TV Channels,Hulu US,Entertainment Personality,Kim Kardashian,Unified Twitter Taxonomy,Kim Kardashian,Unified Twitter Taxonomy,Reality TV,"[0.9618, 'TheKardashians', 'Other']"
False,Person,Kim Kardashian,Entertainment Personality,Kim Kardashian,Unified Twitter Taxonomy,Kim Kardashian,Unified Twitter Taxonomy,Celebrities,Unified Twitter Taxonomy,Famous families,Unified Twitter Taxonomy,Kardashian-Jenner,
False,Person,Kim Kardashian,Entertainment Personality,Kim Kardashian,Unified Twitter Taxonomy,Kim Kardashian,Unified Twitter Taxonomy,Celebrities,Unified Twitter Taxonomy,Famous families,Unified Twitter Taxonomy,Kardashian-Jenner,
False,Person,Kim Kardashian,Entertainment Personality,Kim Kardashian,Unified Twitter Taxonomy,Kim Kardashian,Unified Twitter Taxonomy,Celebrities,Unified Twitter Taxonomy,Social media,Unified Twitter Taxonomy,YouTubers,"[0.9242, 'YouTube', 'Other']"
False,Person,Kim Kardashian,Entertainment Personality,Kim Kardashian,Unified Twitter Taxonomy,Kim Kardashian,Unified Twitter Taxonomy,Celebrities,Unified Twitter Taxonomy,Famous families,Unified Twitter Taxonomy,Kardashian-Jenner,
False,Person,Kim Kardashian,Entertainment Personality,Kim Kardashian,Unified Twitter Taxonomy,Kim Kardashian,Unified Twitter Taxonomy,Celebrities,Unified Twitter Taxonomy,Famous families,Unified Twitter Taxonomy,Kardashian-Jenner,
False,Person,Kim Kardashian,Entertainment Personality,Kim Kardashian,Unified Twitter Taxonomy,Kim Kardashian,Unified Twitter Taxonomy,Celebrities,Unified Twitter Taxonomy,Famous families,Unified Twitter Taxonomy,Kardashian-Jenner,
False,Person,Kim Kardashian,Entertainment Personality,Kim Kardashian,Unified Twitter Taxonomy,Kim Kardashian,Unified Twitter Taxonomy,Celebrities,Unified Twitter Taxonomy,Famous families,Unified Twitter Taxonomy,Kardashian-Jenner,
False,Person,Kim Kardashian,Entertainment Personality,Kim Kardashian,Unified Twitter Taxonomy,Kim Kardashian,Unified Twitter Taxonomy,Celebrities,Unified Twitter Taxonomy,Famous families,Unified Twitter Taxonomy,Kardashian-Jenner,"[0.4771, 'LaLa', 'Other']"
False,Person,Kim Kardashian,Entertainment Personality,Kim Kardashian,Unified Twitter Taxonomy,Kim Kardashian,Unified Twitter Taxonomy,Celebrities,Unified Twitter Taxonomy,Famous families,Unified Twitter Taxonomy,Kardashian-Jenner,"[0.8793, 'Beats Fit Pro', 'Other']"
False,Person,Kim Kardashian,Entertainment Personality,Kim Kardashian,Unified Twitter Taxonomy,Kim Kardashian,Unified Twitter Taxonomy,Celebrities,Unified Twitter Taxonomy,Famous families,Unified Twitter Taxonomy,Kardashian-Jenner,
False,Person,Kim Kardashian,Entertainment Personality,Kim Kardashian,Unified Twitter Taxonomy,Kim Kardashian,Unified Twitter Taxonomy,Celebrities,Unified Twitter Taxonomy,Famous families,Unified Twitter Taxonomy,Kardashian-Jenner,"[0.5625, 'KardashianKloset', 'Organization']"
False,Person,Kim Kardashian,Entertainment Personality,Kim Kardashian,Unified Twitter Taxonomy,Kim Kardashian,Unified Twitter Taxonomy,Celebrities,Unified Twitter Taxonomy,Famous families,Unified Twitter Taxonomy,Kardashian-Jenner,
False,Person,Kim Kardashian,Entertainment Personality,Kim Kardashian,Unified Twitter Taxonomy,Kim Kardashian,Unified Twitter Taxonomy,Celebrities,Unified Twitter Taxonomy,Famous families,Unified Twitter Taxonomy,Kardashian-Jenner,
False,Person,Kim Kardashian,Entertainment Personality,Kim Kardashian,Unified Twitter Taxonomy,Kim Kardashian,Unified Twitter Taxonomy,Celebrities,Unified Twitter Taxonomy,Famous families,Unified Twitter Taxonomy,Kardashian-Jenner,
False,Person,Kim Kardashian,Entertainment Personality,Kim Kardashian,Unified Twitter Taxonomy,Kim Kardashian,Unified Twitter Taxonomy,Celebrities,Unified Twitter Taxonomy,Famous families,Unified Twitter Taxonomy,Kardashian-Jenner,
False,Person,Kim Kardashian,Entertainment Personality,Kim Kardashian,Unified Twitter Taxonomy,Kim Kardashian,Unified Twitter Taxonomy,Celebrities,Unified Twitter Taxonomy,Famous families,Unified Twitter Taxonomy,Kardashian-Jenner,
False,Person,Kim Kardashian,Entertainment Personality,Kim Kardashian,Unified Twitter Taxonomy,Kim Kardashian,Unified Twitter Taxonomy,Celebrities,Unified Twitter Taxonomy,Famous families,Unified Twitter Taxonomy,Kardashian-Jenner,
False,Person,Kim Kardashian,Entertainment Personality,Kim Kardashian,Unified Twitter Taxonomy,Kim Kardashian,Unified Twitter Taxonomy,Celebrities,Unified Twitter Taxonomy,Famous families,Unified Twitter Taxonomy,Kardashian-Jenner,"[0.4179, 'NORTH', 'Person']"
False,Person,Kim Kardashian,Entertainment Personality,Kim Kardashian,Unified Twitter Taxonomy,Kim Kardashian,Unified Twitter Taxonomy,Celebrities,Unified Twitter Taxonomy,Famous families,Unified Twitter Taxonomy,Kardashian-Jenner,
False,Person,Kim Kardashian,Entertainment Personality,Kim Kardashian,Unified Twitter Taxonomy,Kim Kardashian,Unified Twitter Taxonomy,Celebrities,Unified Twitter Taxonomy,Famous families,Unified Twitter Taxonomy,Kardashian-Jenner,
False,Person,Kim Kardashian,Entertainment Personality,Kim Kardashian,Unified Twitter Taxonomy,Kim Kardashian,Unified Twitter Taxonomy,Celebrities,Unified Twitter Taxonomy,Famous families,Unified Twitter Taxonomy,Kardashian-Jenner,"[0.5678, 'MJ', 'Person']"
False,Person,Kim Kardashian,Entertainment Personality,Kim Kardashian,Unified Twitter Taxonomy,Kim Kardashian,Unified Twitter Taxonomy,Celebrities,Unified Twitter Taxonomy,Famous families,Unified Twitter Taxonomy,Kardashian-Jenner,
False,Person,Kim Kardashian,Entertainment Personality,Kim Kardashian,Unified Twitter Taxonomy,Kim Kardashian,Unified Twitter Taxonomy,Celebrities,Unified Twitter Taxonomy,Famous families,Unified Twitter Taxonomy,Kardashian-Jenner,
False,Person,Kim Kardashian,Entertainment Personality,Kim Kardashian,Unified Twitter Taxonomy,Kim Kardashian,Unified Twitter Taxonomy,Celebrities,Unified Twitter Taxonomy,Famous families,Unified Twitter Taxonomy,Kardashian-Jenner,
False,Person,Kim Kardashian,Entertainment Personality,Kim Kardashian,Unified Twitter Taxonomy,Kim Kardashian,Unified Twitter Taxonomy,Celebrities,Unified Twitter Taxonomy,Famous families,Unified Twitter Taxonomy,Kardashian-Jenner,"[0.7821, 'KardashianKloset', 'Organization']"
False,Person,Kim Kardashian,Entertainment Personality,Kim Kardashian,Unified Twitter Taxonomy,Kim Kardashian,Unified Twitter Taxonomy,Celebrities,Unified Twitter Taxonomy,Famous families,Unified Twitter Taxonomy,Kardashian-Jenner,
False,Person,Kim Kardashian,Entertainment Personality,Kim Kardashian,Unified Twitter Taxonomy,Kim Kardashian,Unified Twitter Taxonomy,Celebrities,Unified Twitter Taxonomy,Famous families,Unified Twitter Taxonomy,Kardashian-Jenner,"[0.5992, 'Nite', 'Other']"
False,Person,Kim Kardashian,Entertainment Personality,Kim Kardashian,Unified Twitter Taxonomy,Kim Kardashian,Unified Twitter Taxonomy,Celebrities,Unified Twitter Taxonomy,Famous families,Unified Twitter Taxonomy,Kardashian-Jenner,"[0.5992, 'Nite', 'Other']"
False,Person,Kim Kardashian,Person,Ciara,Person,Dwayne Johnson,Musician,Ciara,Music Genre,R&B and soul,Music Genre,Soul music,
False,Person,Kim Kardashian,Entertainment Personality,Kim Kardashian,Unified Twitter Taxonomy,Kim Kardashian,Unified Twitter Taxonomy,Celebrities,Unified Twitter Taxonomy,Famous families,Unified Twitter Taxonomy,Kardashian-Jenner,"[0.718, 'Soft Smoothing Seamless', 'Other']"
False,Person,Kim Kardashian,Entertainment Personality,Kim Kardashian,Unified Twitter Taxonomy,Kim Kardashian,Unified Twitter Taxonomy,Celebrities,Unified Twitter Taxonomy,Famous families,Unified Twitter Taxonomy,Kardashian-Jenner,
False,Person,Kim Kardashian,Entertainment Personality,Kim Kardashian,Unified Twitter Taxonomy,Kim Kardashian,Unified Twitter Taxonomy,Celebrities,Unified Twitter Taxonomy,Famous families,Unified Twitter Taxonomy,Kardashian-Jenner,
False,Person,Kim Kardashian,Entertainment Personality,Kim Kardashian,Unified Twitter Taxonomy,Kim Kardashian,Unified Twitter Taxonomy,Celebrities,Unified Twitter Taxonomy,Famous families,Unified Twitter Taxonomy,Kardashian-Jenner,
False,Person,Kim Kardashian,Entertainment Personality,Kim Kardashian,Unified Twitter Taxonomy,Kim Kardashian,Unified Twitter Taxonomy,Celebrities,Unified Twitter Taxonomy,Famous families,Unified Twitter Taxonomy,Kardashian-Jenner,"[0.5651, 'KardashianKloset', 'Organization']"
False,Person,Kim Kardashian,Entertainment Personality,Kim Kardashian,Unified Twitter Taxonomy,Kim Kardashian,Unified Twitter Taxonomy,Celebrities,Unified Twitter Taxonomy,Famous families,Unified Twitter Taxonomy,Kardashian-Jenner,
False,Person,Kim Kardashian,Entertainment Personality,Kim Kardashian,Unified Twitter Taxonomy,Kim Kardashian,Unified Twitter Taxonomy,Celebrities,Unified Twitter Taxonomy,Famous families,Unified Twitter Taxonomy,Kardashian-Jenner,
False,Person,Kim Kardashian,Entertainment Personality,Kim Kardashian,Unified Twitter Taxonomy,Kim Kardashian,Unified Twitter Taxonomy,Celebrities,Unified Twitter Taxonomy,Famous families,Unified Twitter Taxonomy,Kardashian-Jenner,
False,Person,Kim Kardashian,Entertainment Personality,Kim Kardashian,Unified Twitter Taxonomy,Kim Kardashian,Unified Twitter Taxonomy,Celebrities,Unified Twitter Taxonomy,Famous families,Unified Twitter Taxonomy,Kardashian-Jenner,
False,Person,Kim Kardashian,Entertainment Personality,Kim Kardashian,Unified Twitter Taxonomy,Kim Kardashian,Unified Twitter Taxonomy,Celebrities,Unified Twitter Taxonomy,Famous families,Unified Twitter Taxonomy,Kardashian-Jenner,
False,TV Shows,The Kardashians ,Person,Kim Kardashian,TV Channels,Hulu US,Entertainment Personality,Kim Kardashian,Unified Twitter Taxonomy,Kim Kardashian,Unified Twitter Taxonomy,Reality TV,"[0.5466, 'Disney+', 'Organization']"
False,Person,Kim Kardashian,Entertainment Personality,Kim Kardashian,Unified Twitter Taxonomy,Kim Kardashian,Unified Twitter Taxonomy,Celebrities,Unified Twitter Taxonomy,Famous families,Unified Twitter Taxonomy,Kardashian-Jenner,
False,Person,Kim Kardashian,Entertainment Personality,Kim Kardashian,Unified Twitter Taxonomy,Kim Kardashian,Unified Twitter Taxonomy,Celebrities,Unified Twitter Taxonomy,Famous families,Unified Twitter Taxonomy,Kardashian-Jenner,"[0.7779, 'Eye Cream', 'Other']"
False,Person,Kim Kardashian,Entertainment Personality,Kim Kardashian,Unified Twitter Taxonomy,Kim Kardashian,Unified Twitter Taxonomy,Celebrities,Unified Twitter Taxonomy,Famous families,Unified Twitter Taxonomy,Kardashian-Jenner,
False,Person,Kim Kardashian,Entertainment Personality,Kim Kardashian,Unified Twitter Taxonomy,Kim Kardashian,Unified Twitter Taxonomy,Celebrities,Unified Twitter Taxonomy,Famous families,Unified Twitter Taxonomy,Kardashian-Jenner,
False,Person,Kim Kardashian,Entertainment Personality,Kim Kardashian,Unified Twitter Taxonomy,Kim Kardashian,Unified Twitter Taxonomy,Celebrities,Unified Twitter Taxonomy,Famous families,Unified Twitter Taxonomy,Kardashian-Jenner,
False,Person,Kim Kardashian,Entertainment Personality,Kim Kardashian,Unified Twitter Taxonomy,Kim Kardashian,Unified Twitter Taxonomy,Celebrities,Unified Twitter Taxonomy,Famous families,Unified Twitter Taxonomy,Kardashian-Jenner,
False,Person,Kim Kardashian,Entertainment Personality,Kim Kardashian,Unified Twitter Taxonomy,Kim Kardashian,Unified Twitter Taxonomy,Celebrities,Unified Twitter Taxonomy,Famous families,Unified Twitter Taxonomy,Kardashian-Jenner,
False,Person,Kim Kardashian,Entertainment Personality,Kim Kardashian,Unified Twitter Taxonomy,Kim Kardashian,Unified Twitter Taxonomy,Celebrities,Unified Twitter Taxonomy,Famous families,Unified Twitter Taxonomy,Kardashian-Jenner,
False,Person,Kim Kardashian,Entertainment Personality,Kim Kardashian,Unified Twitter Taxonomy,Kim Kardashian,Unified Twitter Taxonomy,Celebrities,Unified Twitter Taxonomy,Famous families,Unified Twitter Taxonomy,Kardashian-Jenner,"[0.6154, 'North', 'Other']"
False,Person,Kim Kardashian,Entertainment Personality,Kim Kardashian,Unified Twitter Taxonomy,Kim Kardashian,Unified Twitter Taxonomy,Celebrities,Unified Twitter Taxonomy,Famous families,Unified Twitter Taxonomy,Kardashian-Jenner,
False,Person,Kim Kardashian,Entertainment Personality,Kim Kardashian,Unified Twitter Taxonomy,Kim Kardashian,Unified Twitter Taxonomy,Celebrities,Unified Twitter Taxonomy,Famous families,Unified Twitter Taxonomy,Kardashian-Jenner,"[0.9072, 'JEAN PAUL GAULTIER', 'Person']"
False,Person,Kim Kardashian,Brand,Balenciaga,Entertainment Personality,Kim Kardashian,Interests and Hobbies Vertical,Fashion & beauty,Interests and Hobbies,Fashion,Unified Twitter Taxonomy,Kim Kardashian,
False,Person,Kim Kardashian,Brand,Balenciaga,Entertainment Personality,Kim Kardashian,Interests and Hobbies Vertical,Fashion & beauty,Interests and Hobbies,Fashion,Unified Twitter Taxonomy,Kim Kardashian,"[0.697, 'BALENCIAGA', 'Person']"
False,Person,Kim Kardashian,Brand,Balenciaga,Entertainment Personality,Kim Kardashian,Interests and Hobbies Vertical,Fashion & beauty,Interests and Hobbies,Fashion,Unified Twitter Taxonomy,Kim Kardashian,"[0.5167, 'BALENCIAGA HAUTE', 'Other']"
False,Person,Kim Kardashian,Entertainment Personality,Kim Kardashian,Unified Twitter Taxonomy,Kim Kardashian,Unified Twitter Taxonomy,Celebrities,Unified Twitter Taxonomy,Famous families,Unified Twitter Taxonomy,Kardashian-Jenner,
False,Person,Kim Kardashian,Entertainment Personality,Kim Kardashian,Unified Twitter Taxonomy,Kim Kardashian,Unified Twitter Taxonomy,Celebrities,Unified Twitter Taxonomy,Famous families,Unified Twitter Taxonomy,Kardashian-Jenner,
False,Person,Kim Kardashian,Entertainment Personality,Kim Kardashian,Unified Twitter Taxonomy,Kim Kardashian,Unified Twitter Taxonomy,Photography,Unified Twitter Taxonomy,Celebrities,Unified Twitter Taxonomy,Photographers,
False,Person,Kim Kardashian,Entertainment Personality,Kim Kardashian,Unified Twitter Taxonomy,Kim Kardashian,Unified Twitter Taxonomy,Celebrities,Unified Twitter Taxonomy,Famous families,Unified Twitter Taxonomy,Kardashian-Jenner,"[0.9213, 'Metallic Swim', 'Other']"
False,Person,Kim Kardashian,Brand,Balenciaga,Entertainment Personality,Kim Kardashian,Interests and Hobbies Vertical,Fashion & beauty,Interests and Hobbies,Fashion,Unified Twitter Taxonomy,Kim Kardashian,
False,Person,Kim Kardashian,Brand,Balenciaga,Entertainment Personality,Kim Kardashian,Interests and Hobbies Vertical,Fashion & beauty,Interests and Hobbies,Fashion,Unified Twitter Taxonomy,Kim Kardashian,
False,Person,Kim Kardashian,Brand,Balenciaga,Entertainment Personality,Kim Kardashian,Interests and Hobbies Vertical,Fashion & beauty,Interests and Hobbies,Fashion,Unified Twitter Taxonomy,Kim Kardashian,
False,Person,Kim Kardashian,Brand,Balenciaga,Entertainment Personality,Kim Kardashian,Interests and Hobbies Vertical,Fashion & beauty,Interests and Hobbies,Fashion,Unified Twitter Taxonomy,Kim Kardashian,
False,Person,Kim Kardashian,Entertainment Personality,Kim Kardashian,Unified Twitter Taxonomy,Kim Kardashian,Unified Twitter Taxonomy,Celebrities,Unified Twitter Taxonomy,Famous families,Unified Twitter Taxonomy,Kardashian-Jenner,"[0.7617, 'Nadia Lee Cohen', 'Person']"
False,Person,Kim Kardashian,Entertainment Personality,Kim Kardashian,Unified Twitter Taxonomy,Kim Kardashian,Unified Twitter Taxonomy,Celebrities,Unified Twitter Taxonomy,Famous families,Unified Twitter Taxonomy,Kardashian-Jenner,"[0.3899, 'METALLIC SWIM', 'Other']"
False,Person,Kim Kardashian,Entertainment Personality,Kim Kardashian,Unified Twitter Taxonomy,Kim Kardashian,Unified Twitter Taxonomy,Celebrities,Unified Twitter Taxonomy,Famous families,Unified Twitter Taxonomy,Kardashian-Jenner,
False,Person,Kim Kardashian,Entertainment Personality,Kim Kardashian,Unified Twitter Taxonomy,Kim Kardashian,Unified Twitter Taxonomy,Celebrities,Unified Twitter Taxonomy,Famous families,Unified Twitter Taxonomy,Kardashian-Jenner,
False,Person,Kim Kardashian,Entertainment Personality,Kim Kardashian,Unified Twitter Taxonomy,Kim Kardashian,Unified Twitter Taxonomy,Celebrities,Unified Twitter Taxonomy,Famous families,Unified Twitter Taxonomy,Kardashian-Jenner,
False,Person,Kim Kardashian,Entertainment Personality,Kim Kardashian,Unified Twitter Taxonomy,Kim Kardashian,Unified Twitter Taxonomy,Celebrities,Unified Twitter Taxonomy,Famous families,Unified Twitter Taxonomy,Kardashian-Jenner,
False,Person,Kim Kardashian,Entertainment Personality,Kim Kardashian,Unified Twitter Taxonomy,Kim Kardashian,Unified Twitter Taxonomy,Celebrities,Unified Twitter Taxonomy,Famous families,Unified Twitter Taxonomy,Kardashian-Jenner,
False,Person,Kim Kardashian,Entertainment Personality,Kim Kardashian,Interests and Hobbies Vertical,Beauty,Interests and Hobbies Vertical,Fashion & beauty,Interests and Hobbies Category,Makeup,Unified Twitter Taxonomy,Kim Kardashian,
False,Person,Kim Kardashian,Entertainment Personality,Kim Kardashian,Unified Twitter Taxonomy,Kim Kardashian,Unified Twitter Taxonomy,Celebrities,Unified Twitter Taxonomy,Famous families,Unified Twitter Taxonomy,Kardashian-Jenner,
False,TV Shows,The Tonight Show Starring Jimmy Fallon,Person,Kim Kardashian,Entertainment Personality,Kim Kardashian,Unified Twitter Taxonomy,Kim Kardashian,Unified Twitter Taxonomy,Television,Unified Twitter Taxonomy,Celebrities,
False,Person,Kim Kardashian,Entertainment Personality,Kim Kardashian,Unified Twitter Taxonomy,Kim Kardashian,Unified Twitter Taxonomy,Celebrities,Unified Twitter Taxonomy,Famous families,Unified Twitter Taxonomy,Kardashian-Jenner,
False,Person,Kim Kardashian,Entertainment Personality,Kim Kardashian,Unified Twitter Taxonomy,Kim Kardashian,Unified Twitter Taxonomy,Celebrities,Unified Twitter Taxonomy,Famous families,Unified Twitter Taxonomy,Kardashian-Jenner,
False,Person,Kim Kardashian,Entertainment Personality,Kim Kardashian,Unified Twitter Taxonomy,Kim Kardashian,Unified Twitter Taxonomy,Celebrities,Unified Twitter Taxonomy,Famous families,Unified Twitter Taxonomy,Kardashian-Jenner,
False,Person,Kim Kardashian,Entertainment Personality,Kim Kardashian,Unified Twitter Taxonomy,Kim Kardashian,Unified Twitter Taxonomy,Celebrities,Unified Twitter Taxonomy,Famous families,Unified Twitter Taxonomy,Kardashian-Jenner,
False,Person,Kim Kardashian,Entertainment Personality,Kim Kardashian,Unified Twitter Taxonomy,Kim Kardashian,Unified Twitter Taxonomy,Celebrities,Unified Twitter Taxonomy,Famous families,Unified Twitter Taxonomy,Kardashian-Jenner,
False,Person,Kim Kardashian,Entertainment Personality,Kim Kardashian,Unified Twitter Taxonomy,Kim Kardashian,Unified Twitter Taxonomy,Celebrities,Unified Twitter Taxonomy,Famous families,Unified Twitter Taxonomy,Kardashian-Jenner,
False,Person,Kim Kardashian,Entertainment Personality,Kim Kardashian,Unified Twitter Taxonomy,Kim Kardashian,Unified Twitter Taxonomy,Celebrities,Unified Twitter Taxonomy,Famous families,Unified Twitter Taxonomy,Kardashian-Jenner,"[0.3563, 'Hollywood CPR', 'Other']"
False,Person,Kim Kardashian,Entertainment Personality,Kim Kardashian,Unified Twitter Taxonomy,Kim Kardashian,Unified Twitter Taxonomy,Celebrities,Unified Twitter Taxonomy,Famous families,Unified Twitter Taxonomy,Kardashian-Jenner,
False,Person,Kim Kardashian,Entertainment Personality,Kim Kardashian,Unified Twitter Taxonomy,Kim Kardashian,Unified Twitter Taxonomy,Celebrities,Unified Twitter Taxonomy,Famous families,Unified Twitter Taxonomy,Kardashian-Jenner,
False,Person,Kim Kardashian,Entertainment Personality,Kim Kardashian,Unified Twitter Taxonomy,Kim Kardashian,Unified Twitter Taxonomy,Celebrities,Unified Twitter Taxonomy,Famous families,Unified Twitter Taxonomy,Kardashian-Jenner,"[0.5063, 'Barry J Nidorf', 'Person']"
False,Person,Kim Kardashian,Entertainment Personality,Kim Kardashian,Unified Twitter Taxonomy,Kim Kardashian,Unified Twitter Taxonomy,Celebrities,Unified Twitter Taxonomy,Famous families,Unified Twitter Taxonomy,Kardashian-Jenner,
False,Person,Kim Kardashian,Entertainment Personality,Kim Kardashian,Unified Twitter Taxonomy,Kim Kardashian,Unified Twitter Taxonomy,Celebrities,Unified Twitter Taxonomy,Famous families,Unified Twitter Taxonomy,Kardashian-Jenner,
False,Person,Kim Kardashian,Entertainment Personality,Kim Kardashian,Unified Twitter Taxonomy,Kim Kardashian,Unified Twitter Taxonomy,Celebrities,Unified Twitter Taxonomy,Famous families,Unified Twitter Taxonomy,Kardashian-Jenner,
False,Person,Kim Kardashian,Entertainment Personality,Kim Kardashian,Unified Twitter Taxonomy,Kim Kardashian,Unified Twitter Taxonomy,Celebrities,Unified Twitter Taxonomy,Famous families,Unified Twitter Taxonomy,Kardashian-Jenner,
