id,created_at,favorite_count,retweet_count,text,sentiment
1553029208057810945,2022-07-29 14:46:31+00:00,5567,97658,"I can’t say for sure that Starship will reach escape velocity, but my hubris certainly has",positive
1552814045354409985,2022-07-29 00:31:32+00:00,2386,51754,More Tesla commodity prices are trending down than up fwiw,positive
1552813560320901122,2022-07-29 00:29:37+00:00,11200,163101,Inflation might be trending down,negative
1552501701994758145,2022-07-28 03:50:24+00:00,21195,274294,Much harder to make friends than enemies. My skill at the latter is improving.,negative
1552324811153707018,2022-07-27 16:07:30+00:00,40327,340366,The media is a click-seeking machine dressed up as a truth-seeking machine,neutral
1552318004343488514,2022-07-27 15:40:27+00:00,4722,77045,This is compatible with existing religions – surely God would want us to see Creation?,positive
1552317587694010368,2022-07-27 15:38:48+00:00,16747,163117,"A new philosophy of the future is needed. I believe it should be curiosity about the Universe – expand humanity to become a multiplanet, then interstellar, species to see what’s out there.",positive
1551698120328749056,2022-07-25 22:37:15+00:00,20441,385999,"The amount of attention on me has gone supernova, which super sucks. Unfortunately, even trivial articles about me generate a lot of clicks :(

Will try my best to be heads down focused on doing useful things for civilization.",negative
1551668848000114689,2022-07-25 20:40:56+00:00,12704,214530,All Teslas come with a free karaoke app ,positive
1551643409907159041,2022-07-25 18:59:51+00:00,1289,30787,Das Baby would be a hit!,neutral
1551557938573189120,2022-07-25 13:20:13+00:00,5977,72522,"Single-piece casting reduces weight, greatly simplifies factory, increases ride quality &amp; reduces road noise ",positive
1551449829926207490,2022-07-25 06:10:38+00:00,11268,226218,What video games have you enjoyed most over past year or two?,positive
1551418072866717697,2022-07-25 04:04:27+00:00,4073,76269,"Movie idea: Boss Baby meets Das Boot
Das Baby – “Hijinks on the High Seas!”",positive
1551385601139650560,2022-07-25 01:55:25+00:00,1934,35568,Ironic that Disney would disparage an entire class of rodents when their main character is a rodent – jealous maybe?,positive
1551338477844779008,2022-07-24 22:48:10+00:00,3418,40946,"The dark origin of the lemming mass suicide myth …
",negative
1551059005560172544,2022-07-24 04:17:38+00:00,2993,37014,From SJM ,neutral
1551054131413991424,2022-07-24 03:58:16+00:00,20681,321489,,neutral
1551053060490678272,2022-07-24 03:54:01+00:00,1225,29726,Schadenfreude oder Schatzifreude?,neutral
1551043059701657601,2022-07-24 03:14:17+00:00,3147,63543,Gehalt und Gestalt,neutral
1550816088300179459,2022-07-23 12:12:22+00:00,6707,107945,Excited to work with Tesla Service to enable same-hour service as often as possible! Applying Formula 1 pit crew techniques to Teslas.,positive
1550556670337630209,2022-07-22 19:01:32+00:00,6820,71615,"Starlink now available in 36 countries!
",positive
1550556341827211265,2022-07-22 19:00:14+00:00,3031,46623,Congrats to SpaceX team on record number of launches! ,neutral
1550474712714805250,2022-07-22 13:35:52+00:00,19703,270049,Optimus Primed ,neutral
1549959479621324802,2022-07-21 03:28:31+00:00,32164,411715,🥇 ,neutral
1549447559713890306,2022-07-19 17:34:20+00:00,7398,107581,One of the best features of Model X ,positive
1549423649463181312,2022-07-19 15:59:19+00:00,2484,39110,"To think that Fremont was just a derelict building &amp; Giga Nevada was just rocks &amp; bushes when started!

California used to have a dozen car factories. NUMMI was last to close. Now, Tesla Fremont is the biggest car factory in North America!",neutral
1549422655656275968,2022-07-19 15:55:22+00:00,6418,112193,Congrats to Tesla Fremont + Giga Nevada for making their 2 millionth car!,neutral
1549288086944845825,2022-07-19 07:00:38+00:00,3041,34361,Please vote your shares with Tesla! ,neutral
1549126205529628672,2022-07-18 20:17:23+00:00,29845,357106,,neutral
1547927887734456322,2022-07-15 12:55:42+00:00,19924,228662,"Tesla is to protect life on Earth,
SpaceX to extend life beyond.",neutral
1547919176299270146,2022-07-15 12:21:05+00:00,8844,149540,"Mars may be a fixer upper of a planet, but it has great potential!",positive
1547793837443035136,2022-07-15 04:03:02+00:00,48056,633911,,neutral
1547743421581864963,2022-07-15 00:42:42+00:00,3975,50550,Dragon launching in 2 mins ,neutral
1547250280667828224,2022-07-13 16:03:08+00:00,4695,107010,Gives whole new meaning to Go Pros!,positive
1547238325907513346,2022-07-13 15:15:37+00:00,54849,498188,A+ for cinematography ,neutral
1547094594466332672,2022-07-13 05:44:29+00:00,1991,44400,"Was just up in the booster propulsion section. Damage appears to be minor, but we need to inspect all the engines. Best to do this in the high bay.",positive
1547093032301985794,2022-07-13 05:38:17+00:00,6884,114221,Starship launch site tonight ,neutral
1547028854161788929,2022-07-13 01:23:15+00:00,5273,96880,Excited about @NASAWebb potential!,positive
1546980241494745100,2022-07-12 22:10:05+00:00,12988,226768,Oh the irony lol,positive
1546666417759653888,2022-07-12 01:23:04+00:00,4980,79838,"Tesla’s automatic cabin overheat protection should make a real difference with record heatwaves.

Ability to adjust activation temperature coming with next software release.",positive
1546598042844991489,2022-07-11 20:51:22+00:00,18419,304029,,neutral
1546518224887496705,2022-07-11 15:34:12+00:00,30276,371915,"For improved quality of sleep, raise head of your bed by about 3” or 5cm and don’t eat 3 hours before bedtime",neutral
1546367753870770177,2022-07-11 05:36:17+00:00,4800,55855,These polar launches will enable complete coverage of Earth (where approved by local government) ,positive
1546361634347749376,2022-07-11 05:11:58+00:00,8179,186766,Chuckmate,neutral
1546345773348147201,2022-07-11 04:08:56+00:00,26132,364536,,neutral
1546344529460174849,2022-07-11 04:04:00+00:00,128712,1140425,,neutral
1545166492408328193,2022-07-07 22:02:54+00:00,7644,138140,Super fired up for future product development with our awesome Tesla team! Such an honor to work with them.,positive
1545150462214623232,2022-07-07 20:59:12+00:00,7967,103663,Starlink for boats! ,neutral
1545051509020192768,2022-07-07 14:26:00+00:00,6556,121040,Maybe Tesla should make a highly configurable Robovan for people &amp; cargo?,positive
1545049944796516357,2022-07-07 14:19:47+00:00,16776,262562,I hope you have big families and congrats to those who already do!,neutral
1545049435654172675,2022-07-07 14:17:45+00:00,17878,306256,Population of Mars is still zero people!,neutral
1545047278976524294,2022-07-07 14:09:11+00:00,3768,78210,"Mark my words, they are sadly true",positive
1545046146548019201,2022-07-07 14:04:41+00:00,24867,267756,"Doing my best to help the underpopulation crisis. 

A collapsing birth rate is the biggest danger civilization faces by far.",positive
1544790652969533441,2022-07-06 21:09:27+00:00,3970,37382,"Highly recommend Revolutions by Mike Duncan, especially Season 10 ",positive
1544721101238018048,2022-07-06 16:33:04+00:00,7226,144889,"Moon brought us together in ‘69,
Mars can do that in the future",neutral
1544720926020968453,2022-07-06 16:32:22+00:00,9410,143294,"Without a common goal, 
humanity will fight itself",negative
1544636989647032321,2022-07-06 10:58:50+00:00,46892,584878,Humanity will reach Mars in your lifetime,neutral
1544615634453020673,2022-07-06 09:33:59+00:00,5959,102219,Flatulence Earther,neutral
1544377493263720450,2022-07-05 17:47:42+00:00,1454,30560,"Sock Con, the conference for socks",neutral
1544377130590552064,2022-07-05 17:46:15+00:00,1288,28423,Always something new for the magazine cover and the articles practically write themselves,positive
1544376599134494729,2022-07-05 17:44:09+00:00,2961,56464,A veritable “sock aficionado”,neutral
1544375148605853699,2022-07-05 17:38:23+00:00,1217,23747,Sock tech is so advanced that you can get pretty much anything in sock form these days!,positive
1544374564255309826,2022-07-05 17:36:03+00:00,4645,95011,I must confess to a penchant for creative socks,positive
1544059562864640011,2022-07-04 20:44:21+00:00,8820,163298,Elvis is just Elvish without an h,neutral
1544052094419832836,2022-07-04 20:14:41+00:00,16067,289490,Happy July 4th! ,positive
1544051155562598401,2022-07-04 20:10:57+00:00,31929,312395,,neutral
1543050489050402816,2022-07-02 01:54:39+00:00,18697,310761,Honored to meet @Pontifex yesterday ,neutral
1543047940683464705,2022-07-02 01:44:32+00:00,8686,242974,"Venice, a site of Great Remembrance ",positive
1543046762021228544,2022-07-02 01:39:51+00:00,20668,337087,Feeling … perhaps … a little bored?,negative
1543046254397009922,2022-07-02 01:37:50+00:00,14435,166966,Wise words from SJM ,positive
1539275446625476614,2022-06-21 15:53:59+00:00,68735,760790,,neutral
1539031248638812160,2022-06-20 23:43:38+00:00,14709,143827,AI gets better every day ,positive
1538998865495564291,2022-06-20 21:34:57+00:00,2320,39774,Some great suggestions in the comments!,positive
1538992942983127040,2022-06-20 21:11:25+00:00,1606,30384,"But sometimes they’re out of stock
",neutral
1538991118603411461,2022-06-20 21:04:10+00:00,2472,50425,The sheer variety of cheese is amazing,positive
1538986794703781888,2022-06-20 20:46:59+00:00,9726,185106,What … is your favorite cheese?,positive
1538406040374595585,2022-06-19 06:19:16+00:00,36113,389459,I will keep supporting Dogecoin,positive
1538403887635390465,2022-06-19 06:10:43+00:00,5087,90309,💕💕 shadow crew 💕💕,neutral
1538399223317676035,2022-06-19 05:52:11+00:00,6812,210589,I love all my kids so much,positive
1538397546510426112,2022-06-19 05:45:31+00:00,30696,436084,Happy Father’s Day,positive
1538396007167365120,2022-06-19 05:39:24+00:00,3353,62756,"If you can’t smell your wifi, how do you know it’s real?",positive
1538394661483687936,2022-06-19 05:34:03+00:00,4411,58028,Congrats to SpaceX Falcon team for executing 3 flawless launches in 2 days! ,positive
1538208757905297409,2022-06-18 17:15:21+00:00,2691,46461,To answer the question: Why Twitter?,neutral
1538205372892303360,2022-06-18 17:01:54+00:00,1585,48684,This will encourage people to change it haha,positive
1538203601234976769,2022-06-18 16:54:51+00:00,1647,48578,I’m pretty sure that unique,positive
1538202890258591744,2022-06-18 16:52:02+00:00,8285,151171,We’re changing Starlink’s default wifi name to Stinky,neutral
1538201177824931848,2022-06-18 16:45:13+00:00,7308,90562,"This is where 
the writers are,

Of past,
Present,
And Future.",negative
1538196236896960512,2022-06-18 16:25:35+00:00,3398,48694,Feels like déjà vu all over again haha ,positive
1537997699793833985,2022-06-18 03:16:40+00:00,6197,105141,Congratulations to Giga Berlin team on making over 1000 cars in a week! ,neutral
1537975779379662852,2022-06-18 01:49:34+00:00,2856,47272,"It may as be a documentary, since it’s coming true",positive
1537970070307020808,2022-06-18 01:26:53+00:00,9533,78834,"Watch the opening scene of Idiocracy. 

When I ask my friends why they’re not yet having kids (very few are), it sounds exactly like the movie.

",negative
1537964882074562561,2022-06-18 01:06:16+00:00,8606,196075,Or perhaps social media in general,positive
1537962566638415872,2022-06-18 00:57:04+00:00,33547,429629,Is TikTok destroying civilization? Some people think so.,negative
1537906813797945347,2022-06-17 21:15:31+00:00,41562,565578,,neutral
1537845131147190273,2022-06-17 17:10:25+00:00,3214,75505,And rocket landings are now triple digits,neutral
1537844931351531521,2022-06-17 17:09:38+00:00,11390,133711,"Our best landing video to date, thanks to Starlink! ",positive
1537340314695917568,2022-06-16 07:44:28+00:00,7668,84829,Civilization sterilized,neutral
1537340121011441664,2022-06-16 07:43:41+00:00,2063,59333,"Amazing flying scenes were to be expected, but the writing is good too",positive
1537219088283381760,2022-06-15 23:42:45+00:00,10434,168973,"I’m dressing as a sink on Halloween, as they will have no choice but to let me in",neutral
1537122094147854339,2022-06-15 17:17:20+00:00,12564,254504,Original Top Gun is a great movie. Just rewatched. Looking forward to seeing the sequel.,positive
1536896085557399552,2022-06-15 02:19:15+00:00,9960,154632,Starship SN24 in the High Bay ,positive
1536874842783244288,2022-06-15 00:54:50+00:00,22046,272310,Cryptonight,neutral
1536792520042102786,2022-06-14 19:27:43+00:00,34402,512013,,neutral
1536753437870030848,2022-06-14 16:52:25+00:00,3045,53543,"This is highly unusual btw. Statistically, the richer someone is, the fewer kids they have.",positive
1536744900661755906,2022-06-14 16:18:30+00:00,9856,135698,"Don’t build moats, build tech trees",neutral
1536560961372438529,2022-06-14 04:07:35+00:00,5378,162077,"I mean, I’m doing my part haha",negative
1536560735480082432,2022-06-14 04:06:41+00:00,4399,87110,Past two years have been a demographic disaster,negative
1536087736389599232,2022-06-12 20:47:10+00:00,21680,279385,Words are beautiful,positive
1536082514208604161,2022-06-12 20:26:25+00:00,10592,126036,True experts even read wiki citations ,positive
1536057154544848901,2022-06-12 18:45:38+00:00,5795,103890,Make Austin weirder!,neutral
1535749847944511490,2022-06-11 22:24:31+00:00,47050,464289,Humor is one of the great joys of life!,positive
1535478522550136834,2022-06-11 04:26:22+00:00,13543,186479,"33 Raptor rocket engines, each producing 230 metric tons of force ",neutral
1535145201903312896,2022-06-10 06:21:52+00:00,5219,66671,Play video games wherever you want ,neutral
1535132423876497410,2022-06-10 05:31:05+00:00,15342,196423,Real talk ,positive
1534198302589128704,2022-06-07 15:39:14+00:00,47354,644955,,neutral
1534196611978383361,2022-06-07 15:32:30+00:00,47084,635175,YouTube seems to be nonstop scam ads,neutral
1533857698575310848,2022-06-06 17:05:47+00:00,7690,147828,"What resolution is life in, 8k? – SJM",neutral
1533619000986554368,2022-06-06 01:17:17+00:00,19582,285701,If chess was released as a video game ,negative
1533616384747442176,2022-06-06 01:06:53+00:00,19099,172649,The acid test for any two competing socioeconomic systems is which side needs to build a wall to keep people from escaping? That’s the bad one!,negative
1533606056756137985,2022-06-06 00:25:51+00:00,6305,80814,"Realized what I have in common with environmentalists, but also why they’re so annoyingly wrong: 

They are conservationists of what is, whereas they should be conservationists of our potential over time, our cosmic endowment.

(From a friend)",negative
1533603431373578241,2022-06-06 00:15:25+00:00,2557,47327,"From Shakespeare’s The Tempest, but I much prefer it literally vs ironically",positive
1533603131606671361,2022-06-06 00:14:14+00:00,5996,83712,"O wonder!
How many goodly creatures are there here!
How beauteous mankind is! O brave new world,
That has such people in't.",positive
1533413197629296640,2022-06-05 11:39:30+00:00,31179,400330,"Some hate humanity, but I love humanity so much",negative
1533410745429413888,2022-06-05 11:29:45+00:00,12012,126524,"Making life multiplanetary expands the scope &amp; scale of consciousness. 

It also enables us to backup the biosphere, protecting all life as we know it from a calamity on Earth.

Humanity is life’s steward, as no other species can transport life to Mars. We can’t let them down.",negative
1533408313894912001,2022-06-05 11:20:06+00:00,6134,57631,Deck from SpaceX all-hands update talk I gave last week ,neutral
1533179948743151616,2022-06-04 20:12:39+00:00,2502,34428,"Also, FSD Beta 10.12.2 now expanding to 100k cars. 

10.13 smooths out intersection control, especially long lefts, and starts to handle roads with no map data at all. 

Last point is a big deal. Within a few months, FSD should be able to drive to a GPS point with zero map data.",positive
1533178078683357189,2022-06-04 20:05:13+00:00,4890,83322,"Working on Tesla North American service. 

Goal is 2/3 of cars receive same-day service, no wait.",neutral
1533173533966221312,2022-06-04 19:47:10+00:00,10155,170875,"Sometimes I think my list of enemies is too short, so …",neutral
1533161114586042369,2022-06-04 18:57:49+00:00,73911,438500,Only thing more remarkable than DOJ not leaking the list is that no one in the media cares. Doesn’t that seem odd? ,positive
1533132430386896896,2022-06-04 17:03:50+00:00,3830,43900,Four Falcon Heavy flights later this year by an incredible team at SpaceX ,positive
1532936274050486272,2022-06-04 04:04:22+00:00,5628,98698,Getty watermark is the coup de grâce ,neutral
1532933207276019712,2022-06-04 03:52:11+00:00,21890,248237,Diabolical! ,neutral
1532906874386976769,2022-06-04 02:07:33+00:00,10904,173843,,neutral
1532899718401073152,2022-06-04 01:39:07+00:00,35283,210147,Johnny Rotten of The Sex Pistols ,neutral
1532715028742385668,2022-06-03 13:25:13+00:00,7669,98289,"It is rare for me to endorse political candidates. 

My political leanings are moderate, so neither fully Republican nor Democrat, which I am confident is the case for most Americans.

Executive competence is super underrated in politics – we should care about that a lot more!",positive
1532710931590959104,2022-06-03 13:08:57+00:00,7532,109895,Los Angeles is fortunate to have someone like Rick Caruso running for mayor. He’s awesome.,positive
1532525711763841043,2022-06-03 00:52:57+00:00,8852,126787,"Tesla AI Day pushed to Sept 30, as we may have an Optimus prototype working by then",neutral
1532030554778087424,2022-06-01 16:05:22+00:00,4186,67598,"We are trying to accelerate sustainable energy, so what matters is how much someone can contribute to that goal. 

Personal choices are your own and are respected.",positive
1532028817157591041,2022-06-01 15:58:28+00:00,4796,64194,"Tesla scores 100/100 for 7th year in a row for LGBTQ equality
 ",neutral
1531733235625074688,2022-05-31 20:23:56+00:00,5455,63691,10 years since SpaceX’s first mission to @Space_Station ,positive
1531647849599057921,2022-05-31 14:44:38+00:00,138803,1424156,,neutral
1531468200847736838,2022-05-31 02:50:47+00:00,44174,467200,Literally … ,neutral
1531352393673318401,2022-05-30 19:10:36+00:00,4105,92220,Tesla Plaid S cruising around Austin with volume at 11 is sublime,neutral
1531352163691204610,2022-05-30 19:09:41+00:00,4226,68202,Veridis Quo,neutral
1531339927430090752,2022-05-30 18:21:04+00:00,32199,505381,I miss them ,neutral
1531322193010954240,2022-05-30 17:10:36+00:00,24099,302129,👀 ,neutral
1531279278624612352,2022-05-30 14:20:04+00:00,34722,386688,In remembrance of those who fell to preserve the light of freedom,positive
1531174382260961280,2022-05-30 07:23:15+00:00,14189,229643,,neutral
1531056042494377985,2022-05-29 23:33:00+00:00,20461,233126,And remember that happiness is a choice,positive
1531053815042134016,2022-05-29 23:24:09+00:00,44277,423864,Tomorrow will be the first sunrise of the rest of ur life – make it what u want,positive
1531038815363670017,2022-05-29 22:24:33+00:00,8620,117406,"When thinking about deep time, what is more astounding is to think about how much time is ahead!",positive
1531013461852954624,2022-05-29 20:43:48+00:00,2697,48722,"Ave Maria 
@AndreaBocelli",neutral
1531012101371744258,2022-05-29 20:38:24+00:00,5398,88134,Con te … partirò,neutral
1530516552084234244,2022-05-28 11:49:16+00:00,26910,381119,,neutral
1530380264966434823,2022-05-28 02:47:42+00:00,98007,1196459,,neutral
1530291776665243648,2022-05-27 20:56:05+00:00,11081,155462,Great potential to lift people out of poverty. Providing Internet is teaching people to fish.,positive
1530291267652898816,2022-05-27 20:54:04+00:00,17639,225113,One Starlink can provide Internet for an entire school of hundreds of students,neutral
1530234643219243009,2022-05-27 17:09:03+00:00,15971,101097,"Starlink approved by Nigeria 🇳🇬 &amp; Mozambique 🇲🇿
",neutral
1530210776027303937,2022-05-27 15:34:13+00:00,10913,95810,"Starlink approved by The Philippines 🇵🇭
",neutral
1530209049261658112,2022-05-27 15:27:21+00:00,18872,199320,"Tesla merch can be bought with Doge, soon SpaceX merch too",neutral
1530097076322717696,2022-05-27 08:02:25+00:00,33227,339575,,neutral
1530096334744588288,2022-05-27 07:59:28+00:00,9342,165883,,neutral
1529996557289893888,2022-05-27 01:22:59+00:00,21498,325518,"Ya know, it’s pretty damn great to be able to talk to people from all walks of life and many countries on Twitter!

So much to be learned, even from the harshest critics. 

Basically … I’m just saying I love all you crazy people ♥️♥️",positive
1529995861807091712,2022-05-27 01:20:14+00:00,2105,56128,Many insightful comments in the mentions,positive
1529975997356990464,2022-05-27 00:01:18+00:00,14627,212122,.@aoc I dare you to run the same poll with your followers,neutral
1529974275180052480,2022-05-26 23:54:27+00:00,30878,179742,Who do you trust less? Real question.,positive
1529964786489909250,2022-05-26 23:16:45+00:00,3063,67584,If the reason for it is building products that make millions of people happy,positive
1529961091656212514,2022-05-26 23:02:04+00:00,9130,152598,Use of the word “billionaire” as a pejorative is morally wrong &amp; dumb 😛,negative
1529956471257063433,2022-05-26 22:43:42+00:00,1804,63861,Almost ten years ago,neutral
1529875823184035841,2022-05-26 17:23:14+00:00,3305,80586,"I’m a fan of Jack btw. Wish he would stay on the board, but I understand that he needs to move on.",neutral
1529870528688930818,2022-05-26 17:02:12+00:00,3115,80552,(Of Twitter),neutral
1529869999803965446,2022-05-26 17:00:06+00:00,12199,188183,Jack off the board!,neutral
1529864162804899843,2022-05-26 16:36:54+00:00,54656,519943,Politics is a sadness generator,neutral
1529631046454677505,2022-05-26 01:10:35+00:00,13229,216321,"Landed back at Cape Canaveral
(Humans for scale) ",neutral
1529630765872467968,2022-05-26 01:09:28+00:00,11225,217264,Falcon 9 going supersonic ,neutral
1529545102447759366,2022-05-25 19:29:04+00:00,29820,354376,,neutral
1529193812949614594,2022-05-24 20:13:10+00:00,20575,138519,Population collapse is the biggest threat to civilization ,neutral
1529100718065569792,2022-05-24 14:03:15+00:00,9713,144947,"Contrary to what many think, the richer someone is, the fewer kids they have.

I am a rare exception. Most people I know have zero or one kid.",positive
1529097667858546689,2022-05-24 13:51:07+00:00,47338,328539,USA birth rate has been below min sustainable levels for ~50 years ,neutral
1528876319362240514,2022-05-23 23:11:34+00:00,9779,94102,"Starlink now available for RVs, campers &amp; other large vehicle users (note, antenna too big for cars) ",positive
1528736434445860871,2022-05-23 13:55:43+00:00,8910,104335,"Netflix documentary about returning astronauts to orbit after Space Shuttle program ended 
 ",neutral
1528576711209766914,2022-05-23 03:21:02+00:00,26086,338318,"Elden Ring, experienced in its entirety, is the most beautiful art I have ever seen",positive
1528158783746101248,2022-05-21 23:40:20+00:00,9792,161923,,neutral
1527781808875642881,2022-05-20 22:42:22+00:00,3958,47253,Accurate ,positive
1527774704018280448,2022-05-20 22:14:08+00:00,13452,134576,"Looking for hardcore streetfighters, not white-shoe lawyers like Perkins or Cooley who thrive on corruption. 

There will be blood.",neutral
1527758961772007424,2022-05-20 21:11:35+00:00,4493,76113,Please include links to cases you have tried,neutral
1527749734668050433,2022-05-20 20:34:55+00:00,8009,95451,"My commitment:

- We will never seek victory in a just case against us, even if we will probably win. 

- We will never surrender/settle an unjust case against us, even if we will probably lose.",positive
1527748229470646272,2022-05-20 20:28:56+00:00,22196,214511,"Tesla is building a hardcore litigation department where we directly initiate &amp; execute lawsuits. The team will report directly to me. 

Please send 3 to 5 bullet points describing evidence of exceptional ability.

justice@tesla.com",positive
1527733001584623618,2022-05-20 19:28:26+00:00,20584,249434,Sus man,neutral
1527708901600157696,2022-05-20 17:52:40+00:00,6210,51712,"Worth watching this interview with @theallinpod. The May 16 date is important.
",positive
1527645516258955266,2022-05-20 13:40:48+00:00,52924,588150,"Super excited to be in Brazil for launch of Starlink for 19,000 unconnected schools in rural areas &amp; environmental monitoring of Amazon! 🇧🇷 🌳 🛰 ♥️",positive
1527525498460508160,2022-05-20 05:43:53+00:00,25930,280977,"Finally, we get to use Elongate as scandal name. It’s kinda perfect. 🤣 ",positive
1527491436005957633,2022-05-20 03:28:32+00:00,78984,714249,The attacks against me should be viewed through a political lens – this is their standard (despicable) playbook – but nothing will deter me from fighting for a good future and your right to free speech,positive
1527418023069503511,2022-05-19 22:36:49+00:00,17606,249967,"To be clear, I’m spending &lt;5% (but actually) of my time on the Twitter acquisition. It ain’t rocket science!

Yesterday was Giga Texas, today is Starbase. Tesla is on my mind 24/7.

So may seem like below, but not true. ",negative
1527397380001234944,2022-05-19 21:14:47+00:00,21244,288521,,neutral
1527347447822815232,2022-05-19 17:56:22+00:00,27422,259055,,neutral
1527344969471520768,2022-05-19 17:46:32+00:00,28638,355503,,neutral
1527343513867735042,2022-05-19 17:40:45+00:00,7595,76584,Wise words ,positive
1527341913736564755,2022-05-19 17:34:23+00:00,6358,76426,"Good night, sweet maestro, and flights of angels sing thee to thy rest ",positive
1527317718931677186,2022-05-19 15:58:15+00:00,4381,75337,"This is what most people in America want, but unfortunately it’s not realistic. 

Generally, the party with less power (currently Republicans at national level) moves more toward center to win moderate votes, so control of House/Senate/President goes back &amp; forth over time.",positive
1527315290132185088,2022-05-19 15:48:35+00:00,16643,240377,A party more moderate on all issues than either Reps or Dems would be ideal,positive
1527297765599981574,2022-05-19 14:38:57+00:00,15028,217623,"Judging by the relentless hatestream from the far left, this tweet was spot on",positive
1527185313919127553,2022-05-19 07:12:07+00:00,6997,116681,,neutral
1527156117553483783,2022-05-19 05:16:06+00:00,14282,225407,What I love most about wacktivists is their incredible sense of humor 👼,positive
1527152372413251584,2022-05-19 05:01:13+00:00,3523,76137,A clear case of wacktivism,positive
1527146826784296962,2022-05-19 04:39:11+00:00,4444,78221,Yup ,neutral
1527093444899905536,2022-05-19 01:07:03+00:00,7072,107546,Another batch of Starlinks reach orbit ,neutral
1527092956477509634,2022-05-19 01:05:07+00:00,20864,343154,😛 🍿,neutral
1526997132858822658,2022-05-18 18:44:21+00:00,119253,824335,"In the past I voted Democrat, because they were (mostly) the kindness party.

But they have become the party of division &amp; hate, so I can no longer support them and will vote Republican.

Now, watch their dirty tricks campaign against me unfold … 🍿",negative
1526961753619369987,2022-05-18 16:23:46+00:00,28235,238416,Despite Tesla doing more for the environment than any company ever! ,positive
1526961470562508802,2022-05-18 16:22:38+00:00,53445,636611,Political attacks on me will escalate dramatically in coming months,neutral
1526960512231153664,2022-05-18 16:18:50+00:00,7184,101781,.@SPGlobalRatings has lost their integrity,neutral
1526958110023245829,2022-05-18 16:09:17+00:00,41717,303385,"Exxon is rated top ten best in world for environment, social &amp; governance (ESG) by S&amp;P 500, while Tesla didn’t make the list!

ESG is a scam. It has been weaponized by phony social justice warriors.",positive
1526844011746582529,2022-05-18 08:35:54+00:00,2849,73604,Even applied 2 urslf,neutral
1526823877724217348,2022-05-18 07:15:54+00:00,16849,224356,bullsh*t baffles brains,neutral
1526685434910212102,2022-05-17 22:05:46+00:00,8956,138894,Tesla AI Day #2 on Aug 19. So many cool updates!,positive
1526598807722549248,2022-05-17 16:21:33+00:00,13187,105962,"Twitter claims that &gt;95% of daily active users are real, unique humans. Does anyone have that experience?",positive
1525739780323016704,2022-05-15 07:28:05+00:00,8819,127849,Not to mention potential bugs in the code. Open source is the way to go to solve both trust and efficacy.,neutral
1525738556102164480,2022-05-15 07:23:13+00:00,12184,154258,"I’m not suggesting malice in the algorithm, but rather that it’s trying to guess what you might want to read and, in doing so, inadvertently manipulate/amplify your viewpoints without you realizing this is happening",neutral
1525664924432846848,2022-05-15 02:30:38+00:00,8382,150129,"Iconic
laconic
!platonic",positive
1525650872763555847,2022-05-15 01:34:47+00:00,1423,52378,Incredible art,positive
1525650288560029702,2022-05-15 01:32:28+00:00,1767,63750,Great shoes,positive
1525638419958972419,2022-05-15 00:45:18+00:00,11430,195609,Borderline too sexy ,positive
1525632639151099906,2022-05-15 00:22:20+00:00,3773,75758,"Sooo tasty at first, but then no more golden eggs …",positive
1525631880279822337,2022-05-15 00:19:19+00:00,9772,156425,The Golden State is cooking its golden geese,positive
1525625936007372802,2022-05-14 23:55:42+00:00,5180,48842,The Lawyers Who Ate California ,neutral
1525614005045313536,2022-05-14 23:08:17+00:00,12674,197665,(This message brought to you by the Illuminaughty),neutral
1525612988115320838,2022-05-14 23:04:15+00:00,92748,538266,"Very important to fix your Twitter feed:

1. Tap home button.
2. Tap stars on upper right of screen.
3. Select “Latest tweets”.

You are being manipulated by the algorithm in ways you don’t realize.

Easy to switch back &amp; forth to see the difference.",positive
1525550091586506752,2022-05-14 18:54:19+00:00,5767,124993,"At least, that’s what the lib hivemind thinks haha",negative
1525549535786717184,2022-05-14 18:52:07+00:00,30546,387518,Whoever thought owning the libs would be cheap never tried to acquire a social media company!,positive
1525305145239781377,2022-05-14 02:41:00+00:00,55955,812334,The bots are angry at being counted 🤣,negative
1525291586669531137,2022-05-14 01:47:07+00:00,9991,123115,"To find out, my team will do a random sample of 100 followers of @twitter. 

I invite others to repeat the same process and see what they discover …",negative
1525080945274998785,2022-05-13 11:50:06+00:00,11866,197863,Still committed to acquisition,neutral
1525049369552048129,2022-05-13 09:44:38+00:00,27561,231102,"Twitter deal temporarily on hold pending details supporting calculation that spam/fake accounts do indeed represent less than 5% of users
",positive
1525029640808476673,2022-05-13 08:26:14+00:00,4399,84669,The straw war is emblematic of larger social issues,positive
1524930630990974976,2022-05-13 01:52:48+00:00,3237,93987,How did it even start?,neutral
1524925223027388416,2022-05-13 01:31:19+00:00,3721,90470,The last straw was the last straw!,neutral
1524924666942349312,2022-05-13 01:29:06+00:00,20365,274269,Stop the war on straws! ,neutral
1524911860037963776,2022-05-13 00:38:13+00:00,8859,95506,Updated Starlink availability by region ,neutral
1524883482836623373,2022-05-12 22:45:27+00:00,93870,1079557,"Biden’s mistake is that he thinks he was elected to transform the country, but actually everyone just wanted less drama",negative
1524881263470993435,2022-05-12 22:36:38+00:00,40827,579728,"Even though I think a less divisive candidate would be better in 2024, I still think Trump should be restored to Twitter",positive
