is Elon Musk,created at,source,possibly sensitive,text,lang,has_link,has_hashtag,has_at,has_emoji,has_text,sentiment,retweet count,reply count,like count,quote count
False,2020-06-18 21:21:54+00:00,Sprinklr,False,"Add new voices and conversations to your Timeline using Lists.

You can now:
👉 make a List
👉 discover new Lists
👉 follow a List
👉 Tweet a List https://t.co/7xhwMXRUWG",en,1,1,0,0,1,0.13636363636363635,616,485,2952,205
False,2020-06-17 17:54:34+00:00,Twitter for iPhone,False,Tweets with audio are rolling out on iOS and we only have one thing to say about it https://t.co/CZvQC1fo1W,en,1,1,0,0,0,0.0,5930,2691,23437,6171
False,2020-06-17 17:28:36+00:00,Sprinklr,False,"You can Tweet a Tweet. But now you can Tweet your voice!

Rolling out today on iOS, you can now record and Tweet with audio. https://t.co/jezRmh1dkD",en,1,1,0,0,0,0.0,16847,7413,54552,36646
False,2020-06-11 15:05:21+00:00,Sprinklr,False,stay loud,en,1,0,0,0,0,0.1,28756,6642,171904,4236
False,2020-05-20 21:01:46+00:00,Twitter Web App,False,u up? @NASA,und,1,0,0,0,0,0.0,22884,1,101424,8852
False,2020-05-20 20:21:41+00:00,Twitter Web App,False,Reply if there’s a better app,en,1,0,0,0,0,0.5,41991,0,131933,32769
False,2020-05-20 16:31:15+00:00,Sprinklr,False,"Testing, testing...

A new way to have a convo with exactly who you want. We’re starting with a small % globally, so keep your 👀 out to see it in action. https://t.co/pV53mvjAVT",en,1,1,0,0,1,0.03939393939393939,16979,11918,61001,35791
False,2020-05-12 22:42:45+00:00,Sprinklr,False,wine.,en,1,0,0,0,0,0.0,26154,10531,176919,9495
False,2020-05-12 19:44:51+00:00,Sprinklr,False,"Don’t miss the Tweets about your Tweet. 

Now on iOS, you can see Retweets with comments all in one place. https://t.co/oanjZfzC6y",en,1,1,0,0,0,0.0,4655,1620,15191,3212
False,2020-05-10 15:18:44+00:00,Sprinklr,False,Nothing can cancel Mother's Day.,en,1,0,0,0,0,0.0,15342,3214,109383,1094
False,2020-05-10 13:02:13+00:00,Sprinklr,False,"Mom Tweets are the best Tweets
https://t.co/nqh6UiLTFS",en,1,1,0,0,0,1.0,961,550,5830,112
False,2020-05-07 16:36:19+00:00,Sprinklr,False,what is time,en,1,0,0,0,0,0.0,17930,22679,139513,7999
False,2020-04-29 00:49:41+00:00,Sprinklr,False,DMs are fine. She just hasn’t responded.,en,1,0,0,0,0,0.4166666666666667,162700,17629,739855,41808
False,2020-04-28 14:02:06+00:00,Sprinklr,False,weird dream,en,1,0,0,0,0,-0.5,12716,5813,79819,2971
False,2020-04-27 04:02:32+00:00,Sprinklr,False,who's up?,en,1,0,0,0,0,0.0,9352,13623,113908,2995
False,2020-04-23 17:54:05+00:00,Sprinklr,False,"Ahhhhfdsjkhfjskhfjkldshfkljsdhfkjdhfkjlshdfkljsdhfjkdshfjksdhfjdksfhjkdshfjsdhfjkshfjksdfhjksdhfjksdfhjkdsfh

your turn.",tr,1,0,0,0,0,0.0,31057,39868,206824,21696
False,2020-04-17 16:04:07+00:00,Sprinklr,False,"You need a haircut. 
Send us a selfie.",en,1,0,0,0,0,0.0,12989,13686,128806,4733
False,2020-04-16 14:35:14+00:00,Sprinklr,False,It's Tuesday,en,1,0,0,0,0,0.0,17900,12062,153869,7276
False,2020-04-14 19:06:30+00:00,Sprinklr,False,Twitter https://t.co/SZlrOsLTpn,en,1,1,0,0,0,0.0,22249,2488,94518,1016
False,2020-04-14 15:59:52+00:00,Sprinklr,False,Stretchhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhh,en,1,0,0,0,0,0.0,24701,11791,156102,5082
False,2020-04-13 15:09:48+00:00,Sprinklr,False,Send pet pics,en,1,0,0,0,0,0.0,15195,32704,122542,4946
False,2020-04-07 17:03:26+00:00,Sprinklr,False,Tagging some friends to help spread the gratitude @shakira @MariahCarey @Zionwilliamson @rickygervais @liamgallagher @SofiaVergara @CP3 @MeekMill @samsmith @De11eDonne @TheEllenShow @mPinoe,en,1,0,0,0,0,0.0,616,576,5277,93
False,2020-04-07 17:01:17+00:00,Sprinklr,False,"Tweet some 👏 for all the amazing healthcare workers around the world.

👏👏👏👏👏👏👏👏👏👏👏👏👏👏👏👏👏👏👏👏👏👏👏👏👏👏👏👏👏👏👏👏👏👏👏👏👏👏👏👏👏👏👏👏👏👏👏👏👏👏👏👏👏👏👏👏👏👏👏👏👏👏👏👏👏👏👏👏👏👏👏👏👏👏👏👏👏👏👏👏👏👏👏👏👏👏👏👏👏👏👏👏👏👏👏👏 #WorldHealthDay",en,1,0,1,1,1,0.6000000000000001,85388,15000,269947,15945
False,2020-04-07 15:10:58+00:00,Twitter Web App,False,"For the latest information, follow the @WHO on Twitter and this list of official local health organizations around the world. 
https://t.co/mhjkjGVAYL",en,1,1,0,0,0,0.25,337,183,1626,33
False,2020-04-07 15:10:58+00:00,Twitter Web App,False,"What are some good mental health tips?
https://t.co/6JgjeQc7NI",en,1,1,0,0,0,0.3,392,189,1649,48
False,2020-04-07 15:10:57+00:00,Twitter Web App,False,"When should we expect a vaccine?
https://t.co/4V8CVXz4d9",en,1,1,0,0,0,0.0,330,89,1221,29
False,2020-04-07 15:10:57+00:00,Twitter Web App,False,"Are face masks effective?
https://t.co/XDMTrRfYcr",en,1,1,0,0,0,0.6,341,76,1130,22
False,2020-04-07 15:10:57+00:00,Twitter Web App,False,"Can normal laundry washing get rid of #COVID19?
https://t.co/cMadTKRUbL",en,1,1,1,1,0,0.15,259,32,868,8
False,2020-04-07 15:10:56+00:00,Twitter Web App,False,"Will #COVID19 die down during the warmer months?
https://t.co/W9GmZbq60z",en,1,1,1,1,0,-0.15555555555555559,264,40,788,12
False,2020-04-07 15:10:56+00:00,Twitter Web App,False,"What supplies should everyone have on hand if areas go into lockdown?
https://t.co/vRHXYRxHPM",en,1,1,0,0,0,0.0,204,34,700,6
False,2020-04-07 15:10:56+00:00,Twitter Web App,False,"Is it ok to exercise outside?
https://t.co/hQSCWVbnaE",en,1,1,0,0,0,0.25,250,32,725,9
False,2020-04-07 15:10:55+00:00,Twitter Web App,False,"What does physical distancing really mean?
https://t.co/659Pa5KrS9",en,1,1,0,0,0,-0.15625,223,36,629,12
False,2020-04-07 15:10:55+00:00,Twitter Web App,False,"Where are the tests? 
https://t.co/e8BuTVlfvT",en,1,1,0,0,0,0.0,153,19,497,5
False,2020-04-07 15:10:55+00:00,Twitter Web App,False,"Can you still have #COVID19 if you don't have symptoms?
https://t.co/aMb2RWTrXH",en,1,1,1,1,0,0.0,238,32,726,9
False,2020-04-07 15:10:54+00:00,Twitter Web App,False,"How is #COVID19 treated?
https://t.co/cMJGIBK5XT",en,1,1,1,1,0,0.0,195,13,565,5
False,2020-04-07 15:10:54+00:00,Twitter Web App,False,"Can young people get infected?
https://t.co/j7tEuiTFgG",en,1,1,0,0,0,0.1,231,18,625,5
False,2020-04-07 15:10:54+00:00,Twitter Web App,False,"What are symptoms of #COVID19 and when should you get treatment versus stay home?
https://t.co/jZ5rjIDkHa",en,1,1,1,1,0,0.0,240,15,728,7
False,2020-04-07 15:10:53+00:00,Twitter Web App,False,"How do you prevent #COVID19 and keep your family safe?
https://t.co/Us0GIqRApT",en,1,1,1,1,0,0.5,265,59,930,9
False,2020-04-07 15:10:53+00:00,Twitter Web App,False,"Over the past few weeks, there have been more than 6 million questions Tweeted about coronavirus/COVID-19. For #WorldHealthDay, we partnered with the @WHO to provide answers to some of your most asked questions. 

See the answers👇",en,1,0,1,1,1,0.1375,6519,869,36884,506
False,2020-04-06 18:29:36+00:00,Sprinklr,False,Mood check. GIFs only.,en,1,0,0,0,0,0.0,7124,33374,80578,12658
False,2020-04-01 14:02:09+00:00,Sprinklr,False,It’s not March.,en,1,0,0,0,0,0.0,32043,5396,199418,3433
False,2020-03-30 15:38:03+00:00,Sprinklr,False,💙 #NationalDoctorsDay,und,0,0,1,1,1,0.0,16783,1547,58253,1297
False,2020-03-20 15:02:35+00:00,Sprinklr,False,"Who needs something? 
Who can give something? 

#TwitterDoYourThing",en,1,0,1,1,0,0.0,3489,8092,23816,1395
False,2020-03-10 20:24:43+00:00,Sprinklr,False,"THANK YOU — wow I owe you

Thank you! — literally, thanks

Ty — whatever

Thx — for nothing",en,1,0,0,0,0,0.125,15684,3321,71432,1445
False,2020-03-08 19:05:14+00:00,Sprinklr,False,"Not today, men.",en,1,0,0,0,0,0.0,94377,8762,385536,10887
False,2020-03-08 14:01:00+00:00,Sprinklr,False,The women in your life who deserve a shout out,en,1,0,0,0,0,0.0,10178,8353,67892,5795
False,2020-03-03 22:01:33+00:00,Twitter Web App,False,"Got an Android? You’re now in it to pin it.

https://t.co/N4gFkbaAG7",en,1,1,0,0,0,0.0,187,174,1055,68
False,2020-03-03 14:27:42+00:00,Sprinklr,False,take care of each other,en,1,0,0,0,0,-0.125,101598,6583,315467,7724
False,2020-02-28 14:37:02+00:00,Sprinklr,False,Ask the magic Twitter ball 🔮,en,1,0,0,0,1,0.5,5811,18884,72845,3061
False,2020-02-27 16:25:53+00:00,Sprinklr,False,We need a new header,en,1,0,0,0,0,0.13636363636363635,24043,25029,225198,4952
False,2020-02-27 00:23:38+00:00,Sprinklr,False,you know what to do https://t.co/S8JbqI7jIt,en,1,1,0,0,0,0.0,460,336,5354,56
False,2020-02-20 13:42:40+00:00,Sprinklr,False,"It's not Mercury, it's you",en,1,0,0,0,0,0.0,73777,3993,236060,13204
False,2020-02-19 23:07:13+00:00,Sprinklr,False,"Now you can add a Tweet to one you already Tweeted, faster! https://t.co/j3ktAN6t5o",en,1,1,0,0,0,0.0,2269,893,9328,879
False,2020-02-14 14:48:27+00:00,Sprinklr,False,we LIKE like you,en,1,0,0,0,0,0.0,25641,10965,231982,6017
False,2020-02-11 01:21:31+00:00,Sprinklr,False,"If they don’t get Twitter, they don’t get you",en,1,0,0,0,0,0.0,15260,2182,64349,1312
False,2020-02-08 16:18:38+00:00,Sprinklr,False,kissing IS hooking up,en,1,0,0,0,0,0.0,9519,3577,75591,3358
False,2020-02-07 22:03:00+00:00,Sprinklr,False,ok it worked,en,1,0,0,0,0,0.5,7947,2200,85283,1876
False,2020-02-07 22:02:12+00:00,Sprinklr,False,test,en,1,0,0,0,0,0.0,25273,9912,210208,8207
False,2020-01-30 20:00:13+00:00,Sprinklr,False,"Yes, it's still January",en,1,0,0,0,0,0.0,124355,5807,309979,13958
False,2020-01-29 05:00:00+00:00,Sprinklr,False,One more Tweet and then it’s bedtime,en,1,0,0,0,0,0.5,5820,2566,48340,1390
False,2020-01-24 13:35:56+00:00,Sprinklr,False,don't forget to moisturize,en,1,0,0,0,0,0.0,19491,3358,85139,2938
False,2020-01-23 19:23:16+00:00,Sprinklr,False,When you want to DM someone a Tweet but haven't answered their text,en,1,0,0,0,0,0.0,4047,1811,28655,583
False,2020-01-22 23:13:44+00:00,Sprinklr,False,sliding into your DMs like 😂 😲 😢 ❤️ 🔥 👍 👎,en,1,0,0,0,1,0.0,6796,4501,70505,2350
False,2020-01-21 22:22:55+00:00,Sprinklr,False,twting int hte cold,en,1,0,0,0,0,-0.6,3429,1740,29492,519
False,2020-01-11 03:04:37+00:00,Sprinklr,False,Don't drink and Tweet,en,1,0,0,0,0,0.0,91676,12541,350928,24945
False,2020-01-09 16:51:59+00:00,Sprinklr,False,Agreed,en,1,0,0,0,0,0.0,6812,7113,67194,7667
False,2020-01-02 16:56:11+00:00,Sprinklr,False,Scrolling through Twitter is cardio,en,1,0,0,0,0,0.0,17073,2536,73827,2031
False,2020-01-01 14:00:27+00:00,Sprinklr,False,"New decade, drink water",en,1,0,0,0,0,0.13636363636363635,242967,11255,809641,17461
False,2020-01-01 05:00:06+00:00,Sprinklr,False,woooooooohooooooo!,in,1,0,0,0,0,0.0,20021,5345,118741,5289
False,2019-12-23 21:02:00+00:00,Sprinklr,False,"Hello. We will be out of the office until [date of return]. During this period we will have limited access to email. 

Tweet us.",en,1,0,0,0,0,-0.07142857142857142,3068,2406,28741,476
False,2019-12-18 20:25:54+00:00,Sprinklr,False,"Long URLs, no longer. Starting today, when you share a list on Twitter, it'll have an image instead of a URL on iOS and Android. Here’s ours. Your turn.

https://t.co/W7dxU8ZOiP",en,1,1,0,0,0,-0.025,793,494,4305,143
False,2019-12-16 18:31:39+00:00,Twitter for iPhone,False,🎩🐰 https://t.co/lEq6dtdZbz https://t.co/tJBOoA2Qp7,und,0,1,0,0,1,0.0,1246,550,10881,126
False,2019-12-13 18:46:06+00:00,Sprinklr,False,The one person you wish would follow you,en,1,0,0,0,0,0.0,11145,53324,97834,16517
False,2019-12-11 18:16:06+00:00,Twitter Media Studio,False,Give the gift of GIFs. You can now upload your iOS Live Photos as GIFs anywhere you upload photos on Twitter. https://t.co/D8TIfsBwyd,en,1,1,0,0,0,0.13636363636363635,1151,435,4529,439
False,2019-12-09 20:03:18+00:00,Twitter Web App,False,"2⃣0⃣1⃣0⃣➖2⃣0⃣1⃣9⃣ 🧵
https://t.co/dxbS0dh52y",und,1,1,0,0,1,0.0,342,138,2322,11
False,2019-12-09 20:03:08+00:00,Twitter Web App,False,"🕯️
https://t.co/xVAnRruJwH",und,0,1,0,0,1,0.0,121,61,1039,5
False,2019-12-09 20:02:59+00:00,Twitter Web App,False,"🚿
https://t.co/xDasPvtGhB",und,0,1,0,0,1,0.0,86,82,701,4
False,2019-12-09 20:02:49+00:00,Twitter Web App,False,"🗺️ 
https://t.co/0Fm3IG413v",und,0,1,0,0,1,0.0,130,135,1361,30
False,2019-12-09 20:02:39+00:00,Twitter Web App,False,"💃
https://t.co/MT28usvrq2",und,0,1,0,0,1,0.0,58,30,528,1
False,2019-12-09 20:02:31+00:00,Twitter Web App,False,"✈️
https://t.co/ocDcJSBxDL",und,0,1,0,0,1,0.0,56,26,509,3
False,2019-12-09 20:02:21+00:00,Twitter Web App,False,"🌟
https://t.co/8juB9ivtNL",und,0,1,0,0,1,0.0,84,32,913,3
False,2019-12-09 20:02:10+00:00,Twitter Web App,False,"💕
https://t.co/RT9cSqckX4",und,0,1,0,0,1,0.0,105,46,1294,10
False,2019-12-09 20:01:59+00:00,Twitter Web App,False,"÷
https://t.co/VlLd8g2RZq",und,1,1,0,0,0,0.0,101,206,783,23
False,2019-12-09 20:01:49+00:00,Twitter Web App,False,"🌰
https://t.co/slgt8RhA6j",und,0,1,0,0,1,0.0,28,22,333,4
False,2019-12-09 20:01:37+00:00,Twitter Web App,False,"😎
https://t.co/VN024fJxGt",und,0,1,0,0,1,0.0,52,24,501,1
False,2019-12-09 20:01:27+00:00,Twitter Web App,False,"💒
https://t.co/r6OIjrJPqr",und,0,1,0,0,1,0.0,122,26,918,15
False,2019-12-09 20:01:16+00:00,Twitter Web App,False,"🧼
https://t.co/e2P5BZmf39",und,0,1,0,0,1,0.0,37,30,526,11
False,2019-12-09 20:01:06+00:00,Twitter Web App,False,"💌
https://t.co/J78vLMvZGa",und,0,1,0,0,1,0.0,78,22,911,9
False,2019-12-09 20:00:57+00:00,Twitter Web App,False,"🎓
https://t.co/2tUNTXsesP",und,0,1,0,0,1,0.0,125,24,1306,6
False,2019-12-09 20:00:47+00:00,Twitter Web App,False,"🤳
https://t.co/pfGJDtWeEY",und,0,1,0,0,1,0.0,109,57,1926,10
False,2019-12-09 20:00:37+00:00,Twitter Web App,False,"💅
https://t.co/ilLZiNsvDf",und,0,1,0,0,1,0.0,88,33,1027,8
False,2019-12-09 20:00:26+00:00,Twitter Web App,False,"💔
https://t.co/eTdlQPePBb",und,0,1,0,0,1,0.0,73,21,965,3
False,2019-12-09 20:00:15+00:00,Twitter Web App,False,"😂
https://t.co/bGXoApySSR",und,0,1,0,0,1,0.0,119,38,1236,11
False,2019-12-09 20:00:06+00:00,Twitter Web App,False,"Favorite Tweets of the year? 
 
We’ll start. Here’s our 19 for 2019 👇
 
#ThisHappened",en,1,0,1,1,1,0.5,2091,1296,13184,316
False,2019-12-06 22:14:15+00:00,Sprinklr,False,We need to talk,en,1,0,0,0,0,0.0,44916,23930,227841,18556
False,2019-11-28 13:57:00+00:00,Sprinklr,False,We’re thankful for you. And you. And you and you and you and you and you and you and you and you and you and you and you and you and you and you and you and you and you and you and you and you and you and you and you and you and you and you and you and you and you and you and you,en,1,0,0,0,0,0.0,65377,12033,349234,8619
False,2019-11-22 01:05:14+00:00,Sprinklr,False,That color looks great on you,en,1,0,0,0,0,0.8,5904,3893,50480,2015
False,2019-11-21 16:23:46+00:00,Sprinklr,False,"Starting today, you can now hide replies to your Tweets. Out of sight, out of mind. https://t.co/0Cfe4NMVPj",en,1,1,0,0,0,0.0,4619,2155,12963,3641
False,2019-11-19 18:28:43+00:00,Sprinklr,False,"you: 👁👁
you on Twitter: 👀",en,1,0,0,0,1,0.0,10610,3543,62380,956
False,2019-11-18 23:19:00+00:00,Sprinklr,False,hi,qst,1,0,0,0,0,0.0,28893,22089,224685,7376
False,2019-11-13 19:28:36+00:00,Twitter Web App,False,Topics: now available for both Android and web.,en,1,0,0,0,0,0.4,243,463,2179,39
False,2019-11-12 23:33:30+00:00,Sprinklr,False,"Full moon, Tweet carefully",en,1,0,0,0,0,0.12499999999999999,25626,3211,116440,2899
False,2019-11-12 02:11:34+00:00,Sprinklr,False,"Dear Diary,",en,1,0,0,0,0,0.0,9608,6972,55588,7977
False,2019-11-11 22:13:41+00:00,Sprinklr,False,"Hot takes? Always. Hot topics? Brand new.

Now you can follow specific topics to discover the Tweets you care about. https://t.co/3tVBRFuTYd",en,1,1,0,0,0,0.16666666666666666,862,616,4278,365
False,2019-10-31 14:18:52+00:00,Sprinklr,False,spooky vibe check,en,1,0,0,0,0,0.0,6871,1949,43990,438
False,2019-10-29 17:02:47+00:00,Twitter Web App,False,"Sharing Tweets in DMs is our love language. Today, for Android users, we’re making that easier.",en,1,0,0,0,0,0.5,307,324,2420,71
False,2019-10-22 17:06:01+00:00,Twitter Web App,False,"Welcome to the dark side, Android users. You can now go lights out on Twitter. https://t.co/RpvstZvdnr",en,1,1,0,0,0,0.325,3224,2440,15694,3010
False,2019-10-15 19:31:02+00:00,Sprinklr,False,"Remember your first Tweet?

We do!",en,1,0,0,0,0,0.3125,15609,48326,162090,12152
False,2019-10-11 21:11:40+00:00,Twitter for Advertisers.,False,🎶 Return of the Mac. 🎶,en,1,0,0,0,1,0.0,376,362,2520,96
False,2019-10-04 16:51:38+00:00,Twitter Web Client,False,"It’s October 4th

Reply if you need a spooky name
Like if your Twitter name is already ghastly
RT if you respect and revere candy corn",en,1,0,0,0,0,0.0,5699,13726,22917,330
False,2019-10-01 16:03:56+00:00,Twitter Web App,False,Get your search on. DM search is rolling out to everyone on iOS today.,en,1,0,0,0,0,0.0,303,366,2062,101
False,2019-09-27 19:29:32+00:00,Twitter Web App,False,Let's settle this. What is the GREATEST Tweet?,en,1,0,0,0,0,1.0,3738,8990,33069,8244
False,2019-09-23 20:05:01+00:00,Twitter Web App,False,"On our list? Make lists even better for you! ✅

Now on iOS, you can pin up to five lists, rearrange them, and swipe to access from home. https://t.co/gNdfNE1DCl",en,1,1,0,0,1,0.625,1001,699,4707,508
False,2019-09-19 19:27:18+00:00,Twitter Web App,False,Look up!,en,1,0,0,0,0,0.0,3987,4139,33270,1962
False,2019-09-16 17:37:40+00:00,Twitter Web App,False,Uno!,qst,1,0,0,0,0,0.0,4666,4722,42526,4917
False,2019-09-10 23:08:00+00:00,Twitter Web App,False,It’s all about the details. Now you can rearrange your photos while writing a Tweet. https://t.co/mllwmPb6dx,en,1,1,0,0,0,0.0,1307,690,6549,561
False,2019-09-10 19:56:17+00:00,Twitter Web App,False,Who likes candy?? 🍭,en,1,0,0,0,1,0.0,3647,6878,39196,1852
False,2019-09-05 17:02:42+00:00,Twitter Web App,False,hugs!,en,1,0,0,0,0,0.0,32364,6186,117142,7751
False,2019-08-28 18:40:55+00:00,Twitter Web App,False,you are right,en,1,0,0,0,0,0.2857142857142857,11703,8230,65733,8957
False,2019-08-26 20:24:14+00:00,Twitter Web App,False,weeeeeeeeeee,und,1,0,0,0,0,0.0,24197,9837,129010,18558
False,2019-08-23 21:45:05+00:00,Twitter Web App,False,anyone got a charger?,en,1,0,0,0,0,0.0,5363,5332,49767,2088
False,2019-08-22 20:04:15+00:00,Twitter Web App,False,hi John!,en,1,0,0,0,0,0.0,2452,5353,28955,2220
False,2019-08-20 23:25:50+00:00,Twitter Web App,False,"Retweet for night mode

Like for day mode",en,1,0,0,0,0,0.0,150581,3947,86029,2798
False,2019-08-15 13:46:55+00:00,Twitter Web Client,False,appreciation Tweet 🙏,en,1,0,0,0,1,0.0,7372,3748,50417,2494
False,2019-08-14 17:34:34+00:00,Twitter Web Client,False,Soul searching? Hard. DM searching? Easy! Go ahead and try out the new DM search bar. We’re testing it out on iOS and web with your most recent DMs. https://t.co/vwGlBjz4B5,en,1,1,0,0,0,0.1772727272727273,551,751,3299,263
False,2019-08-14 13:30:46+00:00,Twitter Web Client,False,Happy Birthday,en,1,0,0,0,0,0.8,22147,9602,113433,5583
False,2019-08-13 21:11:00+00:00,Twitter Web Client,False,"You know when someone’s phone goes off in the theater? Or in a presentation? Or at the movies? Don’t be that person. 

We’re testing a way to temporarily snooze notifications on Android, just in case you go viral at an inconvenient time. https://t.co/tSuEjlqWDs",en,1,1,0,0,0,-0.6,433,343,2460,120
False,2019-08-08 22:33:59+00:00,Twitter Web Client,False,You probably have notifications on for your must-follows. Now you can get notifications when there’s a new reply to a Tweet you’re interested in! We’re testing this on iOS and Android now. https://t.co/MabdFoItxc,en,1,1,0,0,0,0.22443181818181818,704,628,3153,295
False,2019-08-07 16:35:09+00:00,Twitter Web App,False,10²+(5x16)÷10+(43x4),und,1,0,0,0,0,0.0,12970,20700,63738,11889
False,2019-08-02 13:58:24+00:00,Twitter Web Client,False,"Take a breather, we’ll still be here",en,1,0,0,0,0,0.0,12626,2014,56509,1414
False,2019-07-25 14:30:20+00:00,Twitter Web App,False,"its = it owns it
it’s = it is

It’s easy!

💙, Twitter",en,1,0,0,0,1,0.5416666666666667,28730,3230,106434,2759
False,2019-07-24 23:31:40+00:00,Twitter Web App,False,"10 days. 40 cities. Virtual #Tweetups are happening around the world. Join us and follow the convo! 
https://t.co/Ua3JJrBuyj https://t.co/M436G4fVio",en,1,1,1,1,0,0.0,304,209,1497,89
False,2019-07-23 19:00:28+00:00,Twitter Web App,False,Can’t decide between a Retweet and a Retweet with comment? Now you don’t have to. Do both!,en,1,0,0,0,0,0.0,8920,2183,24901,4298
False,2019-07-22 18:38:22+00:00,Twitter Web Client,False,Who’s someone you met on Twitter but want to MEET meet?,en,1,0,0,0,0,0.0,3990,12471,33664,8597
False,2019-07-18 23:31:13+00:00,Twitter for iPhone,False,Get ready to DM Tweets even faster. This is rolling out to everyone on iOS today.,en,1,0,0,0,0,0.2,327,399,3126,79
False,2019-07-18 18:38:07+00:00,Twitter Web Client,False,We're testing icons instead of labels within replies. Check it out and let us know what you think! https://t.co/5CBoTZ40Hq,en,1,1,0,0,0,0.0,356,741,1872,887
False,2019-07-17 15:27:42+00:00,Twitter Web Client,False,🔤🔤🔤🔤🔤🔤🔤🔤🔤🔤🔤🔤🔤🔤🔤🔤🔤🔤🔤🔤🔤🔤🔤🔤🔤🔤🔤🔤🔤🔤🔤🔤🔤🔤🔤🔤🔤🔤🔤🔤🔤🔤🔤🔤🔤🔤🔤🔤🔤🔤🔤🔤🔤🔤🔤🔤🔤🔤🔤🔤🔤🔤🔤🔤🔤🔤🔤🔤🔤🔤🔤🔤🔤🔤🔤🔤🔤🔤🔤🔤🔤🔤🔤🔤🔤🔤🔤🔤🔤🔤🔤🔤🔤🔤🔤🔤🔤🔤🔤🔤🔤🔤🔤🔤🔤🔤🔤🔤🔤🔤🔤🔤🔤🔤🔤🔤🔤🔤🔤🔤🔤🔤🔤🔤🔤🔤🔤🔤🔤🔤🔤🔤🔤🔤🔤🔤🔤🔤🔤🔤,art,0,0,0,0,1,0.0,680,561,5627,136
False,2019-07-17 15:27:41+00:00,Twitter Web Client,False,"🔤 needs our love. Twitter, do your thing https://t.co/DFjwSU2sYd",en,1,1,0,0,1,0.5,836,731,6402,193
False,2019-07-16 20:04:55+00:00,Twitter Web Client,False,"Just got a new follower? Starting today, we’ll show their profile in your notifications. Wanna follow them back? Just tap that follow back, girl. https://t.co/VlFTiV15ea",en,1,1,0,0,0,0.03409090909090909,653,551,3477,212
False,2019-07-15 17:00:06+00:00,Twitter Media Studio,False,"Woah, what’s this? A shiny new https://t.co/q4wnE46fGs for desktop? Yup. IT’S HERE. https://t.co/8y4TMzqBGa",en,1,1,0,0,0,0.13636363636363635,1929,4176,9251,1952
False,2019-07-11 19:58:17+00:00,Twitter Web Client,False,miss us?,en,1,0,0,0,0,0.0,51240,35002,236169,69800
False,2019-07-10 18:02:22+00:00,Twitter Web Client,False,Ready for more customization? Now you can pick which lists will appear and pin them. Just don’t let your lists know you’re playing favorites. 🤫 https://t.co/loMPptRfzQ,en,1,1,0,0,1,0.35,459,322,2954,198
False,2019-07-09 19:24:45+00:00,Twitter Web Client,False,RT if you say ‘RT’ in real life,en,1,0,0,0,0,0.2,36616,1655,36956,1059
False,2019-07-05 19:03:48+00:00,Twitter Web App,False,"You can only follow one person.

Who is it?",en,1,0,0,0,0,0.0,6292,42770,55487,13316
False,2019-07-03 16:28:04+00:00,Twitter Web App,False,"Sorry we can’t come to the phone right now.

Please leave a message after the Tweet.",en,1,0,0,0,0,-0.10714285714285715,9120,3398,52837,1473
False,2019-06-28 18:25:23+00:00,Twitter Web App,False,We're inviting more of you to the party! Check it out and let us know what you think of the https://t.co/fHiPXozBdO design experiment.,en,1,1,0,0,0,0.625,199,663,2728,97
False,2019-06-27 14:08:12+00:00,Twitter Web Client,False,"Social experiment: If you come across this Tweet, you’re in the real social experiment",en,1,0,0,0,0,0.04166666666666667,7872,3207,46499,723
False,2019-06-26 18:05:57+00:00,Twitter Web Client,False,A little birdie told me...,en,1,0,0,0,0,-0.1875,2972,3404,25328,2120
False,2019-06-25 20:57:30+00:00,Twitter Web Client,False,Customizable timelines that are easy to access? We’re thinking about ways to do this! One idea we had is for you to be able to swipe to your lists from home. If you're in the test tell us what you think! https://t.co/g5WMaNZ57N,en,1,1,0,0,0,0.5833333333333334,1759,1846,9998,1873
False,2019-06-24 18:02:56+00:00,Twitter Web Client,False,You’re better than your drafts,en,1,0,0,0,0,0.5,21969,1584,60100,2549
False,2019-06-20 20:58:54+00:00,Twitter Web Client,False,Twitters,en,1,0,0,0,0,0.0,5454,3090,37685,932
False,2019-06-16 15:54:02+00:00,Twitter Web Client,False,"*ding ding ding*

https://t.co/QWyAMttpLx",en,1,1,0,0,0,0.0,594,167,8868,41
False,2019-06-16 14:51:05+00:00,Twitter Web Client,False,"In honor of Father’s Day, here’s a dad joke:

Why did the little bird get in trouble in school?",en,1,0,0,0,0,-0.19375,2654,1455,21584,339
False,2019-06-11 21:28:49+00:00,Twitter for iPhone,False,Underrated Tweet,en,1,0,0,0,0,0.0,3230,1492,24011,796
False,2019-06-11 17:25:09+00:00,Twitter Web Client,False,"their: belongs to them
there: location
they’re: they are
 
💙, Twitter",en,1,0,0,0,1,0.0,41635,3093,130089,5125
