is Elon Musk,created at,text,source,possibly sensitive,lang,sentiment,retweet count,reply count,like count,quote count
False,2019-05-16 13:06:57+00:00,My dad’s journey to the U.S. shows how people come together to help each other. We got a chance to celebrate him last night for the opening of the Statue of Liberty’s new museum. This is his story.  ,Twitter Web App,False,en,0.0037878787878787845,1981,696,8229,423
False,2019-05-16 01:03:29+00:00,"At the Statue of Liberty, where my dad’s being honored with a Liberty Star as part of the new museum’s opening. When he came here from Cuba at 16, not only was he all alone, but he only spoke Spanish. His grit, determination, and optimism are inspiring. #StatueofLibertyMuseum ",Twitter Web Client,False,en,0.12727272727272726,2165,804,15795,344
False,2019-05-14 21:18:19+00:00,"We’re investing $1.5 billion in our new air hub to get you your packages faster. Three million square feet, and it’s going to create 2,000 jobs. And if you’re guessing that driving a front loader was fun, you’re right! #amazon #prime ",Twitter Web Client,False,en,0.2645021645021645,1895,1074,11766,460
False,2019-05-12 13:57:47+00:00,"I’m lucky enough to call her my mom. She’s kind, patient, supportive, and has always encouraged me to stay curious. Happy Mother’s Day, Mom! ",Twitter Web Client,False,en,0.38888888888888884,616,547,11193,64
False,2019-05-09 23:46:32+00:00,"Blue Origin is building the infrastructure needed to unleash the next generation of dreamers. I met these young people today, and the future is in great hands. #BlueMoon @clubforfuture ",Twitter Web Client,False,en,0.18,787,428,4849,108
False,2019-05-03 00:55:43+00:00,Congrats to the whole @blueorigin team! ,Twitter Web Client,False,en,0.25,391,341,3521,31
False,2019-04-11 12:30:35+00:00,"Been an honor &amp; pleasure having Tom Alberg on Amazon’s Board. Tom joined in 1996 and has been with us ever since - over 22 years. I’ll miss his sound judgment, deep well of business &amp; life experience, and his quick wit. He's a smart business person and even better human. Thx Tom!",Twitter Web Client,False,en,0.2412698412698413,216,540,3618,38
False,2019-04-04 17:10:43+00:00,,Twitter Web Client,False,zxx,0.0,1280,1318,10924,364
False,2019-03-19 13:04:05+00:00,"Thank you @FestoAG, but bigger please…. I want to get on! #ThinkBig #MARS2019 ",Twitter Web Client,False,en,0.0,1069,738,7305,226
False,2019-02-07 22:51:01+00:00,"I’ve written a post about developments with the National Enquirer and its parent company, AMI. You can find it here: ",Twitter Web Client,False,en,0.0,23449,11347,82708,8616
False,2019-02-04 02:55:28+00:00,"Grateful for the journalists at the @washingtonpost and around the world who do the work, no matter the risk or dangers they face.
#democracydiesindarkness #SuperBowlAd  ",Twitter for iPhone,False,en,0.0,6044,2231,27464,929
False,2019-01-09 14:17:46+00:00,,Twitter Web Client,False,zxx,0.0,5906,5509,31851,3722
False,2019-01-02 00:35:24+00:00,"I have outstanding news to ring in 2019. Former Alexa VP &amp; long-time Amazonian Mike George has agreed to lead the Day 1 Academies Fund. Mike is a true builder who knows how to start from scratch, and he’ll bring tremendous energy, grit, and passion to the job. Thank you, Mike! ",Twitter Web Client,False,en,0.31666666666666665,677,681,6618,88
False,2018-11-20 14:04:07+00:00,Excited to announce the first annual grants from the Bezos Day 1 Families Fund. $97.5 million to 24 organizations doing needle-moving work on family homelessness. Congrats to the recipients – we know you’ll spend the money wisely and with heart.  ,Twitter Web Client,False,en,0.44166666666666665,1051,1052,7364,249
False,2018-11-12 23:09:55+00:00,"Had the privilege today of unveiling our newest Amazon Air 767 - ""Valor"" - named in honor of the thousands of Amazonian veterans and military spouses delivering for our customers every day. #VeteransDay #AmazonWarriors ",Twitter Web Client,False,en,-0.1,1176,768,8882,161
False,2018-11-01 15:05:18+00:00,"Yep, that’s me. I was lucky to be exposed to tech and coding at a young age. Inspired a lifelong love of invention. I hope the new Amazon Future Engineer program does the same for some kids today.  ",Twitter Web Client,False,en,0.13852813852813853,2149,947,11761,271
False,2018-10-23 14:21:27+00:00,Amazon just won The American Foundation for the Blind’s Helen Keller award! Huge kudos to the whole team on working so hard to make our products accessible to the vision impaired! @afb1921 ,Twitter Web Client,False,en,0.025347222222222233,416,466,2783,94
False,2018-10-15 23:47:49+00:00,Very sad to hear of Paul Allen’s passing. His passion for invention and pushing forward inspired so many. He was relentless to the end. My heart goes out to Paul’s family and friends.,Twitter Web Client,False,en,-0.07500000000000001,1518,376,10597,76
False,2018-10-10 21:30:44+00:00,"Thank you to the @usairforce for your confidence in the @BlueOrigin team and our #NewGlenn rocket. We are proud to serve the national security space community and are committed to providing safe, reliable access to space for the nation. #GradatimFerociter ",Twitter Web Client,False,en,0.65,678,458,4340,95
False,2018-10-02 15:51:32+00:00,"Thank you @SenSanders. We’re excited about this, and also hope others will join in. ",Twitter Web Client,False,en,0.375,3323,1466,18563,819
False,2018-09-27 21:24:13+00:00,Big win for @BlueOrigin today! And a big thank you to @ulalaunch for choosing our BE-4 engine. Excited to be a part of Vulcan’s mission to space. #21stCenturyEngine #AllAmericanEngine #GradatimFerociter ,Twitter Web Client,False,en,0.34375,464,296,2749,50
False,2018-09-18 17:49:51+00:00,"Incredible work from the whole @MaiselTV team for 8 #Emmys wins, including Outstanding Comedy Series. Woohoo! ",Twitter Web Client,False,en,0.5062500000000001,240,325,2308,42
False,2018-09-13 15:00:06+00:00,,Twitter Web Client,False,zxx,0.0,6154,2369,24291,2209
False,2018-07-19 00:35:27+00:00,Super proud of the entire Blue Team who came together and made it happen #nevergetsold #gradatimferociter ,Twitter Web Client,False,en,0.2833333333333333,382,1065,2610,46
False,2018-07-19 00:14:08+00:00,"Appreciate the support, Mr. Vice President. I’m thrilled to report from West Texas that the team nailed it today #launchlandrepeat ",Twitter Web Client,False,en,0.6,233,351,2041,46
False,2018-07-18 17:52:38+00:00,Crew Capsule looks great even after it was pushed hard by the escape test. Astronauts would have had an exhilarating ride and safe landing. Great engineering and the lucky boots worked again @BlueOrigin #GradatimFerociter ,Twitter Web Client,False,en,0.47361111111111115,508,437,3979,62
False,2018-07-01 17:02:13+00:00,Wishing @SpecialOlympics tennis competitor (and Amazonian!) Leonard Flowers luck in the @2018USAGames this week! Great event and we’re proud to be a presenting sponsor. #ChooseToInclude ,Twitter Web Client,False,en,0.8,353,563,3547,50
False,2018-06-17 14:00:25+00:00,"My dad came here from Cuba all by himself without speaking English when he was 16 years old, and has been kicking ass ever since. Thank you for all the love and heart, Dad! ",Twitter Web Client,False,en,0.24166666666666667,2782,973,24769,351
False,2018-06-14 01:49:10+00:00,,Twitter Web Client,False,zxx,0.0,1298,1927,10652,590
False,2018-05-28 19:45:00+00:00,I’m enjoying this day with my kids but also remembering. Remembering the many sons and daughters who have given up their lives for us and for our sons and daughters. #MemorialDay #HireVets #HireMilitarySpouses ,Twitter Web Client,False,en,0.5,561,433,5290,65
False,2018-05-16 04:33:22+00:00,Tom Wolfe was an amazing journalist and author. Thank you for showing us all what it took to have “The Right Stuff”. ,Twitter Web Client,False,en,0.4428571428571429,341,308,2824,45
False,2018-05-13 15:02:39+00:00,"You shaped us, you protected us, you let us fall, you picked us up, and you LOVED us, always and unconditionally. Thank you for everything. I love you, Mom. ",Twitter Web Client,False,en,0.6,511,409,7843,99
False,2018-05-05 14:00:26+00:00,"Love this quote. It’s been on my fridge for years, and I see it every time I open the door. #Emerson ",Twitter Web Client,False,en,0.25,13462,1390,39894,1244
False,2018-05-02 22:00:48+00:00,😀 @ConanOBrien @BlueOrigin ,Twitter Web Client,False,und,0.0,1129,478,6925,168
False,2018-04-30 00:51:08+00:00,Highlights from today’s mission. Don’t miss the Nerf ball doing a few backflips in zero gravity. #GradatimFerociter @BlueOrigin ,Twitter Web Client,False,en,-0.2,1862,393,7079,284
False,2018-04-29 20:41:55+00:00,The lucky boots worked again. Huge kudos and thanks to the entire @BlueOrigin team. #GradatimFerociter ,Twitter Web Client,False,en,0.23333333333333334,432,241,3712,86
False,2018-04-29 18:46:03+00:00,"Apogee of 351,000 feet (66 miles, 107 kilometers), and that’s the altitude we’ve been targeting for operations. One step closer. #GradatimFerociter @BlueOrigin",Twitter Web Client,False,en,0.0,412,194,3072,49
False,2018-04-27 12:58:04+00:00,"Launch preparations are underway for New Shepard’s 8th test flight, as we continue our progress toward human spaceflight. Currently targeting Sunday 4/29 with launch window opening up at 830am CDT. Livestream info to come. @BlueOrigin #GradatimFerociter ",Twitter Web Client,False,en,0.04545454545454545,1113,311,5391,151
False,2018-04-22 20:34:09+00:00,"Dog sledding above the Arctic Circle in Norway. Jim Lovell says it’s not that you go to heaven when you die, but “you go to heaven when you’re born.” Earth is the best planet in our solar system. We go to space to save the Earth. @BlueOrigin #NoPlanB #GradatimFerociter #EarthDay ",Twitter Web Client,False,en,0.5,1209,580,8263,212
False,2018-04-21 00:54:29+00:00,Honored to speak at @TheBushCenter Forum on Leadership tonight with Ken Hersh. The spirit of former First Lady Barbara Bush was very much felt at the event. ,Twitter Web Client,False,en,0.17,289,197,2427,30
False,2018-04-18 10:10:23+00:00,"At @BestBuy catching up with CEO Hubert Joly and announcing our collaboration on the next generation of smart TVs. Couldn’t ask for a better partner, and the product is killer. Full Alexa integration: “Alexa, watch ABC” or “Alexa, watch Westworld.” #FireTVEdition ",Twitter Web Client,False,en,0.33285714285714285,884,350,4593,267
False,2018-04-16 23:00:17+00:00,"Great reporting requires patience, grit and a willingness to follow a story wherever it leads, whether Alabama or Moscow. Proud of @washingtonpost #Pulitzer winners! And big congrats to the @nytimes, as well! #DemocracyDiesInDarkness ",Twitter Web Client,False,en,0.6,3615,546,14968,315
False,2018-04-16 00:53:29+00:00,I love Dwayne Johnson @TheRock. Still working on my smolder  ,Twitter Web Client,False,en,0.5,381,293,4369,191
False,2018-04-15 23:42:57+00:00,Very comfortable on my kids’ giant panda doing email and putting final touches on this year’s annual shareholder letter. About to take the kids to see Rampage... ,Twitter Web Client,False,en,0.17333333333333334,527,605,8051,293
False,2018-04-14 23:36:20+00:00,I made pancakes on this rainy Seattle morning for @ciara and @DangeRussWilson. These guys are as fun as they are talented. Inspiring too. And Russ and I ate our weight in pancakes! #funfriends ,Twitter Web Client,False,en,0.5416666666666666,544,369,5656,154
False,2018-04-03 23:24:58+00:00,Horrible and truly tragic day for YouTube and Google. We are wishing all our very best for the injured and all those affected.,Twitter Web Client,False,en,-0.25,1978,460,15671,110
False,2018-03-19 21:31:06+00:00,Taking my new dog for a walk at the #MARS2018 conference. #BostonDynamics ,Twitter Web Client,False,en,0.13636363636363635,6698,1985,27368,2263
False,2018-03-15 17:59:44+00:00,Thank you to the @NatReconOfc for having me over to speak. You don’t want to even imagine the world without these professionals doing the job they do. ,Twitter Web Client,False,en,0.0,162,177,1073,16
False,2018-03-13 23:07:08+00:00,"New test video of Blue’s 550K lbf thrust, ox-rich staged combustion, LNG-fueled BE-4 engine. The test is a mixture ratio sweep at 65% power level and 114 seconds in duration. Methane (or LNG) has proved to be an outstanding fuel choice. @BlueOrigin #GradatimFerociter ",Twitter Web Client,False,en,0.21212121212121213,1009,334,4681,135
False,2018-03-10 19:54:50+00:00,Kirk or Picard? Picard! #FinalFrontier #GoBoldly ,Twitter Web Client,False,en,0.0,864,640,8519,172
False,2018-02-21 14:05:27+00:00,Happy to announce that Amazon Studios is adapting Iain M. Banks’ amazing Culture series — a huge personal favorite — as a TV series. Can’t wait!  ,Twitter Web Client,False,en,0.48500000000000004,1353,1147,5017,992
False,2018-02-20 14:31:15+00:00,"Installation has begun—500 ft tall, all mechanical, powered by day/night thermal cycles, synchronized at solar noon, a symbol for long-term thinking—the #10000YearClock is coming together thx to the genius of Danny Hillis, Zander Rose &amp; the whole Clock team! Enjoy the video. ",Twitter Web Client,False,en,0.4166666666666667,3543,781,10434,780
False,2018-02-05 14:30:47+00:00,"Best of luck @SpaceX with the Falcon Heavy launch tomorrow – hoping for a beautiful, nominal flight! @BlueOrigin #GradatimFerociter",Twitter Web Client,False,en,0.6,2426,491,23729,209
False,2018-02-03 14:30:19+00:00,The stunning Perito Moreno Glacier in Patagonia. We’ve sent robotic probes to every planet in this solar system. Earth is BY FAR the best one. We go to space to save the Earth. @BlueOrigin #NoPlanB #GradatimFerociter ,Twitter Web Client,False,en,0.375,2885,756,14378,281
False,2018-01-08 00:04:33+00:00,"Wishing best of luck tonight to THE MARVELOUS MRS MAISEL, Rachel Brosnahan, Kevin Bacon, and to the whole cast and crew of THE POST too! #GoldenGlobes ",Twitter Web Client,False,en,0.75,295,621,2747,44
False,2017-12-27 20:03:11+00:00,Turns out our Amazon fulfillment center associates in Madrid can dance… And one got a big surprise at the end! Love it! ,Twitter Web Client,False,en,0.17500000000000002,736,422,3567,172
False,2017-12-15 00:36:48+00:00,First use of our landing pad bot #Blue2D2. @blueorigin ,Twitter for iPhone,False,en,0.25,615,307,2816,68
False,2017-12-15 00:31:02+00:00,"Full video of Mannequin Skywalker’s ride to space. Unlike him, you’ll be able to get out of your seat during the zero gee part of the flight. And ignore the pinging sound – it’s just from one of the experiments on this flight. #NewShepard @blueorigin  ",Twitter Web Client,False,en,0.4166666666666667,708,253,2353,182
False,2017-12-13 03:58:22+00:00,#NewShepard had a successful first flight of Crew Capsule 2.0 today. Complete with windows and our instrumented test dummy. He had a great ride. @BlueOrigin ,Twitter for iPhone,False,en,0.47500000000000003,1801,399,5838,313
False,2017-11-30 22:25:58+00:00,"Of all the news coming out of AWS #reInvent this week, I hope you didn’t miss this one. Set a Guinness World Record for largest chicken wing eating competition! Nice! ",Twitter Web Client,False,en,0.0,585,327,2413,76
False,2017-11-19 15:31:12+00:00,"Ten years ago today, we launched the first-ever Kindle. Happy 10th birthday @AmazonKindle and thank you to all the Kindle readers and authors! ",Twitter Web Client,False,en,0.5,1914,508,9160,272
False,2017-11-13 18:06:30+00:00,Amazon Prime heads to Middle Earth.  ,Twitter Web Client,False,en,0.0,3215,614,8249,1507
False,2017-11-11 00:10:34+00:00,"Thank you and your boys for your service, Casey! ",Twitter Web Client,False,en,0.0,114,123,1022,13
False,2017-11-09 14:00:07+00:00,"Thank you to the 17,500 veterans and military spouses now working at Amazon. We set a goal last year to hire 25,000 of these leaders by 2021, and are on track to hire even more. #VeteransDay ",Twitter Web Client,False,en,0.13333333333333333,954,329,5345,120
False,2017-11-03 18:01:50+00:00,Congrats to the @BestBuy team on their new Alexa skill. Customers can now find and shop Best Buy deals on Alexa. Nice! ,Twitter Web Client,False,en,0.6287878787878788,387,206,1784,105
False,2017-10-20 18:15:06+00:00,And the winner for best news website is … @WashingtonPost. And more. Big congrats to the whole team! #DMNA17 ,Twitter Web Client,False,en,0.4375,500,293,2826,54
False,2017-10-19 20:42:31+00:00,First hotfire of our BE-4 engine is a success. Huge kudos to the whole @BlueOrigin team for this important step! #GradatimFerociter ,Twitter Web Client,False,en,0.33,710,179,2893,77
False,2017-10-19 13:06:21+00:00,Fun day christening Amazon’s latest wind farm. #RenewableEnergy ,Twitter Web Client,False,en,0.4,4411,773,16519,1283
False,2017-10-05 16:22:25+00:00,"Long my favorite novel. Teaches pain of regret so well you will think you lived it. Congrats, Mr. Ishiguro, so earned! #NobelPrize ",Twitter Web Client,False,en,0.2875,616,321,3203,81
False,2017-10-03 02:49:27+00:00,Amazon plane packed with donation of critical supplies landed earlier today in San Juan. Thank you to all the Amazonians who made it happen. ,Twitter Web Client,False,en,0.0,3414,566,15651,343
False,2017-10-02 20:35:28+00:00,Thoughts with all those affected in Las Vegas. So much gratitude to all the police &amp; good Samaritans who put their lives on the line to help,Twitter Web Client,False,en,0.44999999999999996,384,146,2756,15
False,2017-09-22 19:01:17+00:00,"Future engineer, 9-year-old Ryan, signs Amazon gold robot he helped build at another ""30 Days, 30 Smiles"" event #BeatPediatricCancer #GoGold ",Twitter Web Client,False,en,0.0,543,164,3014,34
False,2017-09-14 00:25:56+00:00,".@Amazon supporting “30 Days, 30 Smiles” with @Accorg. Today, a surprise visit to @BlueOrigin. #BeatPediatricCancer ",Twitter Web Client,False,en,0.25,436,245,2358,34
False,2017-08-30 14:19:25+00:00,Alexa has made a new friend ,Twitter Web Client,False,en,0.13636363636363635,1801,343,4028,247
False,2017-08-27 17:52:50+00:00,,Twitter Web Client,False,zxx,0.0,241,8584,1990,58
False,2017-08-10 18:31:22+00:00,A pleasure to host #SecDef James Mattis at Amazon HQ in Seattle today ,Twitter Web Client,False,en,0.0,1097,729,5069,573
False,2017-08-09 16:42:36+00:00,Couldn’t happen to a nicer guy. Congratulations @jeffreytambor! ,Twitter Web Client,False,en,0.0,225,163,2125,35
False,2017-08-05 00:24:02+00:00,Awesome! Good luck this weekend @JimmyShane1! ,Twitter Web Client,False,en,0.9375,81,131,637,10
False,2017-08-02 15:49:02+00:00,Incredible turnout to see the first booster ever to fly into space and land vertically upon the Earth. #BlueOrigin #Oshkosh ,Twitter Web Client,False,en,0.65,745,224,3416,74
False,2017-07-17 02:48:38+00:00,Mike Collins cracking us all up last night. ,Twitter Web Client,False,en,0.0,152,267,1279,31
False,2017-07-17 02:47:22+00:00,"Huge thanks from the whole @BlueOrigin team, Buzz ",Twitter Web Client,False,en,0.26666666666666666,259,115,1749,26
False,2017-07-10 18:13:23+00:00,Going to Oshkosh? Come sit inside @BlueOrigin’s crew capsule and enjoy a simulated ride to space @EAA #OSH17  ,Twitter Web Client,False,en,0.4,500,190,2039,74
False,2017-07-06 02:22:41+00:00,This is a gigantic compliment to our teams. Best of luck Haggler in your continuing adventures. #CustomerObsession ,Twitter Web Client,False,en,1.0,231,144,1061,25
False,2017-06-25 18:39:56+00:00,"Terrific meeting with @narendramodi. Always impressed, energized by optimism and invention in India. Excited to keep investing and growing. ",Twitter Web Client,False,en,0.4583333333333333,3282,326,7847,156
False,2017-06-19 14:20:47+00:00,Amazing to share this moment with the @BlueOrigin team and my family. ,Twitter Web Client,False,en,0.6000000000000001,163,244,1130,16
False,2017-06-18 22:32:55+00:00,"And here’s me and my dad. I’m a very lucky son. I love you, Dad. #FathersDay ",Twitter Web Client,False,en,0.4666666666666667,156,218,2932,28
False,2017-06-18 22:29:10+00:00,"Flipping pancakes, Lego Saturn V, Wonder Woman matinee. Love being a dad. #FathersDay ",Twitter Web Client,False,en,0.5,199,128,2643,34
False,2017-06-15 18:22:53+00:00,Request for ideas… ,Twitter Web Client,False,en,0.0,9029,43568,20677,4010
False,2017-06-14 15:29:24+00:00,Rooftop #solar panels at our 1 million-square-foot fulfillment center in Baltimore now live. 50+ solar FCs will come online by 2020. ,Twitter Web Client,False,en,0.018181818181818174,701,261,2885,106
False,2017-06-12 18:46:04+00:00,"Congrats to Jeff on his long-term leadership. John, you have size 20 shoes to fill! GE remains an American gem. ",Twitter Web Client,False,en,0.0,205,83,930,17
False,2017-05-20 18:56:29+00:00,Super fun morning talking rockets with a very cool group of students. Great questions. Thx to all the students and to @museumofflight! ,Twitter Web Client,False,en,0.5220833333333333,159,130,1007,10
False,2017-05-14 21:25:08+00:00,"I won the lottery with my mom. Thanks for literally everything, Mom. ",Twitter Web Client,False,en,0.2,414,285,4802,55
False,2017-05-05 00:06:10+00:00,"First plant in the ground at #TheSpheres, 39,999 to go. Public tours start 2018. ",Twitter Web Client,False,en,0.125,557,116,2084,51
False,2017-04-01 23:31:09+00:00,Thanks @TheRealBuzz! That cute little guy is the future! ,Twitter Web App,False,en,0.140625,112,128,834,10
False,2017-03-30 18:59:52+00:00,My parents rock. ,Twitter Web Client,False,en,0.0,352,200,2120,49
False,2017-03-29 22:41:58+00:00,Impossible to express how personally meaningful this is. A dream. Huge kudos to @BlueOrigin team that worked so hard  ,Twitter Web Client,False,en,-0.01458333333333331,316,100,1325,34
False,2017-03-20 05:16:46+00:00,I just got to pilot an awesome (and huge) robot thanks to Hankook Mirae Technology. Nice! #MARS2017 ,Twitter Web Client,False,en,0.5875,2134,442,5379,1307
False,2017-03-13 17:37:23+00:00,"Thanks LA Times for choosing WaPo's Arc Publishing for your digital platform, and kudos to tech team at The Post! ",Twitter Web Client,False,en,0.1,132,71,512,42
False,2017-03-10 15:32:55+00:00,OK. Definitely want to buy a bottle of this… ,Twitter Web Client,False,en,0.25,226,85,1212,26
False,2017-03-08 13:30:34+00:00,Adding to the #NewGlenn launch manifest. Agreement with #OneWeb for five launches initially. Happy to work with you @Greg_Wyler ,Twitter Web Client,False,en,0.8,238,75,920,33
False,2017-03-07 13:56:59+00:00,Excited to announce we have signed our 1st #NewGlenn customer. Welcome to the launch manifest @Eutelsat_SA ,Twitter Web Client,False,en,0.5875,295,84,1101,37
False,2017-03-06 13:51:53+00:00,Here’s one more shot of BE-4 in its transport cradle. ,Twitter Web Client,False,en,0.5,582,105,1905,77
False,2017-03-06 13:48:34+00:00,1st BE-4 engine fully assembled. 2nd and 3rd following close behind. #GradatimFerociter ,Twitter Web Client,False,en,-0.1,545,88,1599,85
False,2017-02-27 04:54:52+00:00,Congrats to Casey Affleck on his Best Actor win. So earned. #ManchesterByTheSea #Oscars @AmazonStudios @MBTSMovie,Twitter Web Client,False,en,0.9,236,83,1096,22
False,2017-02-27 04:34:38+00:00,Bravo to Kenny Lonergan on his well-deserved #Oscars win for Best Original Screenplay @AmazonStudios @MBTSMovie,Twitter Web Client,False,en,0.725,137,38,674,10
False,2017-02-27 03:04:11+00:00,#TheSalesman takes home the Oscar for Best Foreign Language Film. Well done Asghar Farhadi and team @AmazonStudios #Oscars,Twitter Web Client,False,en,0.4375,571,76,1971,37
False,2017-02-19 00:39:58+00:00,Excited to share our urban campus with this terrific organization @FareStart ,Twitter Web Client,False,en,0.125,194,79,822,14
False,2017-02-14 19:29:00+00:00,"Love this story  of not 1, but 4 couples, who met @ Amazon FC in KY. Love is in the air… Happy Valentine's day! ",Twitter Web Client,False,en,0.6666666666666666,101,62,715,17
False,2017-02-07 22:45:25+00:00,"And on the NYPost article, if anybody knows how to get 20% margins in groceries, call me! :)",Twitter Web Client,False,en,0.5,413,222,1762,94
False,2017-02-07 19:50:34+00:00,".@nypost, whoever your anonymous sources are on this story  – they’ve mixed up their meds!",Twitter Web Client,False,en,0.0,416,105,1027,89
False,2017-02-02 17:55:56+00:00,Buzz Aldrin dropped by Blue Origin HQ to say hi to the team yesterday. Thanks @TheRealBuzz! ,Twitter Web Client,False,en,0.125,389,102,1825,36
False,2017-01-05 19:21:47+00:00,I agree we need a superhighway in space. ,Twitter Web Client,False,en,0.0,390,194,1023,68
False,2016-12-14 13:58:33+00:00,First-ever #AmazonPrimeAir customer delivery is in the books. 13 min—click to delivery. Check out the video:  ,Twitter Web Client,False,en,0.0,5777,380,7030,1323
False,2016-12-09 23:32:13+00:00,The Spheres’ first snow… thanks @mAColors for the great pic ,Twitter Web Client,False,en,0.4166666666666667,386,64,1322,53
False,2016-12-08 21:38:03+00:00,"Thank you, John Glenn. Godspeed.",Twitter Web Client,False,en,0.0,363,53,1551,16
False,2016-12-08 06:01:42+00:00,Late Late Show’s @JKCorden on Amazon Go – very funny! ,Twitter Web Client,False,en,-0.06458333333333333,177,40,663,21
False,2016-12-01 20:55:10+00:00,So proud of my brother  and here’s his TED talk ,Twitter Web Client,False,en,0.8,161,50,696,14
False,2016-11-17 19:30:24+00:00,Love this TV commercial for Amazon Prime. Very proud of our ad team. ,Twitter Web Client,False,en,0.5,1657,395,2883,523
False,2016-11-17 16:57:12+00:00,"Long wait is over… Clarkson, Hammond, May are back… #TheGrandTour premieres tonight in UK, US, DE, JP. And globally in Dec. ",Twitter Web Client,False,en,-0.025,2808,319,7284,335
False,2016-11-10 15:01:29+00:00,Congratulations to @realDonaldTrump. I for one give him my most open mind and wish him great success in his service to the country.,Twitter Web Client,False,en,0.4,1580,1182,4468,1280
False,2016-10-30 15:32:28+00:00,,Twitter Web Client,False,zxx,0.0,145,64,651,13
False,2016-10-21 23:45:06+00:00,Visiting Raisbeck Aviation High School today was so inspiring for me. Awesome students. ,Twitter Web Client,False,en,0.5533333333333333,78,72,431,5
False,2016-10-10 20:09:28+00:00,Stenciling the 7th and final tortoise onto this hardy and stalwart New Shepard capsule. #GradatimFerociter ,Twitter Web Client,False,en,0.06818181818181818,195,73,861,26
False,2016-10-06 17:11:10+00:00,"Steering through violent MaxQ escape forces is a residual capability, not explicitly engineered. Just a very robust booster. #InFlightEscape",Twitter Web Client,False,en,-0.30000000000000004,92,69,484,3
False,2016-10-06 17:09:35+00:00,Here’s escape vid in slow mo. #InFlightEscape ,Twitter Web Client,False,en,-0.30000000000000004,188,43,464,13
False,2016-10-06 03:11:26+00:00,"Reflecting on an incredible day. Toasting all 800 of the passionate, brilliant folks at Blue Origin. #InFlightEscape #GradatimFerociter ",Twitter Web Client,False,en,0.4375,220,102,1333,24
False,2016-10-05 18:19:57+00:00,That is one hell of a booster. #InFlightEscape #GradatimFerociter ,Vine - Make a Scene,False,en,0.0,2368,169,4349,278
False,2016-09-29 13:54:09+00:00,And here are the details of the escape test  #GradatimFerociter,Twitter Web Client,False,en,0.0,115,42,336,16
False,2016-09-26 10:10:29+00:00,And here’s the #NewGlenn descent configuration. #GradatimFerociter ,Twitter Web Client,False,en,0.0,312,43,801,20
False,2016-09-26 10:09:03+00:00,Exciting results from 3 weeks of wind tunnel testing of #NewGlenn at transonic &amp; supersonic speeds. Validated our CFD. ,Twitter Web Client,False,en,0.3,350,42,987,30
False,2016-09-15 23:16:18+00:00,.Thanks @TheRealBuzz &amp; @HeinleinPrize – what a fun night! ,Twitter Web Client,False,en,0.375,54,28,336,6
False,2016-09-12 13:24:10+00:00,Blue Origin’s next step…meet New Glenn #NewGlenn #GradatimFerociter ,Twitter Web Client,False,en,0.04545454545454545,1313,137,2340,290
False,2016-07-22 14:14:31+00:00,.@matteorenzi excited to announce Amazon artificial intelligence &amp; machine learning center in Turin ,Twitter Web Client,False,en,-0.10833333333333332,709,159,1209,88
False,2016-07-22 14:05:13+00:00,Grazie @matteorenzi for wonderful conversation at Palazzo Vecchio. ,Twitter Web Client,False,it,1.0,231,59,608,20
False,2016-07-21 15:11:39+00:00,Cool new project from @smithsonian &amp; @autodesk lets you virtually explore Apollo 11 Command Module. ,Twitter Web Client,False,en,0.24318181818181817,188,28,451,17
False,2016-07-20 16:14:42+00:00,"Bucket list. Cast, crew and Justin Lin @trailingjohnson were amazing. #StarTrekBeyond ",Twitter Web Client,False,en,0.6000000000000001,376,66,1107,102
False,2016-07-20 16:00:06+00:00,.@trailingjohnson Amazing experience. Thank you! ,Twitter Web Client,False,en,0.7500000000000001,52,27,252,9
False,2016-06-19 15:35:11+00:00,Careful engineering plus of course … the lucky boots. Successful mission. #RocketsReused #GradatimFerociter ,Twitter Web Client,False,en,0.3277777777777778,199,90,867,41
False,2016-06-19 13:24:38+00:00,Loading propellants. Looking good for this morning’s launch. #GradatimFerociter,Twitter Web Client,False,en,0.7,115,48,354,14
False,2016-06-19 00:23:58+00:00,Thanks @VirginGalactic! So agree space needs all of us. #GradatimFerociter ,Twitter Web Client,False,en,0.25,146,35,540,11
False,2016-06-17 13:58:37+00:00,And of course – development test flight – anything can happen. #GradatimFerociter,Twitter Web Client,False,en,0.0,47,28,208,6
False,2016-06-17 13:55:47+00:00,Look for one-chute-out test starting about 7 minutes into flight + continue pushing envelope on booster. #GradatimFerociter,Twitter Web Client,False,en,0.0,75,20,234,3
False,2016-06-17 13:52:42+00:00,Watching a rocket launch (and rocket landing!) might add a little extra fun w/ kids on Father's Day. #GradatimFerociter,Twitter Web Client,False,en,0.0375,82,22,298,17
False,2016-06-17 13:49:25+00:00,New Shepard launch set for Sunday at 10:15 am ET. Live webcast starts at 9:45 am ET at  #GradatimFerociter,Twitter Web Client,False,en,0.13636363636363635,306,34,428,47
False,2016-06-16 13:50:50+00:00,Replacing leaking O-ring in capsule’s nitrogen gas pressurization system. Rescheduling flight to Sunday. #GradatimFerociter,Twitter Web Client,False,en,0.0,123,40,330,14
False,2016-06-13 13:36:03+00:00,Flight to test one-chute-out failure scenario &amp; push envelope on booster maneuvers #GradatimFerociter ,Twitter Web Client,False,en,-0.3166666666666667,141,35,477,3
